,TaMin_2m,TaMax_2m,RHMin_2m,RHMax_2m,WndAveSpd_3m,Solar_2m_Avg,Rain_1m_Tot,hour,date,Ta_mid_2m,RH_mid_2m,VPD_kPa,Tcns
2023-05-13 12:00:00,18.21,20.77,60.24,71.27,4.725016666666666,728.77,0.0,12,2023-05-13,19.490000000000002,65.755,0.7758108011691627,21.73206933830472
2023-05-13 13:00:00,19.35,20.72,58.41,70.93,5.0694,804.39,0.0,13,2023-05-13,20.035,64.67,0.827906328887487,22.395350823113144
2023-05-14 11:00:00,12.92,14.2,81.4,91.4,4.910566666666667,136.73833333333332,0.0,11,2023-05-14,13.559999999999999,86.4,0.21127966736589524,15.319428648986117
2023-05-14 12:00:00,12.88,13.87,80.2,85.4,5.255733333333334,170.66833333333335,0.0,12,2023-05-14,13.375,82.80000000000001,0.26400441780015615,15.20078276085644
2023-05-14 13:00:00,13.06,14.3,76.73,82.7,5.134200000000001,177.95499999999998,0.0,13,2023-05-14,13.68,79.715,0.3176040535423458,15.413916622363597
2023-05-15 11:00:00,11.06,12.38,85.5,93.5,4.095433333333333,167.965,0.0,11,2023-05-15,11.72,89.5,0.14457211305919082,13.924647936064172
2023-05-15 12:00:00,11.58,12.62,82.9,89.3,4.3405000000000005,172.2,0.0,12,2023-05-15,12.1,86.1,0.19624563941525344,14.195143822847882
2023-05-15 13:00:00,11.94,12.6,83.5,88.3,3.890233333333333,157.31866666666667,0.0,13,2023-05-15,12.27,85.9,0.2013100362511807,14.28361578076912
2023-05-16 11:00:00,12.12,16.92,56.03,97.5,1.17405,804.2333333333333,0.0,11,2023-05-16,14.52,76.765,0.3841570227590293,18.240188983666073
2023-05-16 12:00:00,16.72,18.97,38.59,61.34,1.1574666666666666,887.7,0.0,12,2023-05-16,17.845,49.965,1.0226951135653686,20.499192085330215
2023-05-16 13:00:00,18.54,20.1,35.01,48.23,1.6297833333333334,925.4833333333333,0.0,13,2023-05-16,19.32,41.62,1.3086732963356529,21.50001538697997
2023-05-17 11:00:00,20.25,22.35,46.06,59.97,4.1087,770.4300000000001,0.0,11,2023-05-17,21.3,53.015,1.1902263604374095,22.851676777365757
2023-05-17 12:00:00,21.73,23.2,40.74,52.72,4.241966666666666,865.7,0.0,12,2023-05-17,22.465,46.730000000000004,1.448837899823041,23.823685045256592
2023-05-17 13:00:00,22.86,24.38,39.76,48.55,4.260933333333333,908.6166666666667,0.0,13,2023-05-17,23.619999999999997,44.155,1.6287375692563255,24.717888857911664
2023-05-18 11:00:00,14.72,17.54,54.24,68.67,2.4102166666666665,531.1483333333333,0.0,11,2023-05-18,16.13,61.455,0.7066994238294192,18.21740500211401
2023-05-18 12:00:00,16.78,19.37,50.41,63.0,1.9348833333333333,651.11,0.0,12,2023-05-18,18.075000000000003,56.705,0.8978268368870481,20.05228608651378
2023-05-18 13:00:00,18.64,20.58,47.83,61.19,1.6369333333333331,643.985,0.0,13,2023-05-18,19.61,54.51,1.0382740249467952,21.15915016382715
2023-05-19 11:00:00,12.03,14.34,48.81,55.95,5.6212333333333335,775.7583333333333,0.0,11,2023-05-19,13.184999999999999,52.38,0.7219157622680762,16.489326311377955
2023-05-19 12:00:00,13.77,15.55,45.98,54.11,5.6375166666666665,847.725,0.0,12,2023-05-19,14.66,50.045,0.8334359728044578,17.862755339433537
2023-05-19 13:00:00,14.6,17.01,37.35,51.87,5.291383333333333,886.3733333333333,0.0,13,2023-05-19,15.805,44.61,0.9946728997523958,18.760380962025692
2023-05-20 11:00:00,16.11,18.41,43.23,57.76,2.9106666666666667,808.8933333333333,0.0,11,2023-05-20,17.259999999999998,50.495,0.9751931041579055,19.783296665637703
2023-05-20 12:00:00,17.79,19.16,39.61,50.7,2.9148666666666667,899.4166666666666,0.0,12,2023-05-20,18.475,45.155,1.1662486713186953,20.88014775992123
2023-05-20 13:00:00,18.35,20.39,37.14,48.1,3.2286,910.0333333333333,0.0,13,2023-05-20,19.37,42.620000000000005,1.290264554780052,21.516133062235593
2023-05-21 11:00:00,19.35,21.64,49.88,62.88,3.0752,698.935,0.0,11,2023-05-21,20.495,56.38,1.051633636132489,22.102053727607895
2023-05-21 12:00:00,21.12,23.24,46.46,57.65,3.855566666666667,770.9449999999999,0.0,12,2023-05-21,22.18,52.055,1.2816071902565263,23.486577074128036
2023-05-21 13:00:00,22.63,23.86,45.98,55.86,4.457433333333333,866.86,0.0,13,2023-05-21,23.244999999999997,50.92,1.3994376123250587,24.577975462128666
2023-05-22 11:00:00,19.77,22.16,60.19,77.01,2.3607500000000003,655.8733333333333,0.0,11,2023-05-22,20.965,68.6,0.7792424064329001,22.755205177338965
2023-05-22 12:00:00,21.63,23.34,53.15,69.69,3.5816,752.9683333333334,0.0,12,2023-05-22,22.485,61.42,1.0505743883520218,24.024006303556234
2023-05-22 13:00:00,22.86,24.38,45.17,61.4,4.464266666666666,798.65,0.0,13,2023-05-22,23.619999999999997,53.285,1.3624581528840407,24.719110678318142
2023-05-23 11:00:00,19.16,20.95,65.21,77.42,3.2892333333333337,662.63,0.0,11,2023-05-23,20.055,71.315,0.6730230098051267,22.141171635782566
2023-05-23 12:00:00,20.47,22.15,60.25,70.95,3.7251666666666665,713.435,0.0,12,2023-05-23,21.31,65.6,0.871956681822421,23.12238531135749
2023-05-23 13:00:00,21.54,22.82,55.89,67.19,4.133333333333334,777.4933333333333,0.0,13,2023-05-23,22.18,61.54,1.0280657532019188,23.877131324523884
2023-05-24 11:00:00,20.06,21.9,56.35,64.6,4.3094833333333336,684.7083333333334,0.0,11,2023-05-24,20.979999999999997,60.474999999999994,0.981781940334805,22.575495353181196
2023-05-24 12:00:00,21.11,23.24,51.83,60.97,4.944133333333334,762.2133333333334,0.0,12,2023-05-24,22.174999999999997,56.4,1.1651073122508033,23.620591063903
2023-05-24 13:00:00,21.78,23.29,51.16,58.02,5.3581666666666665,611.745,0.0,13,2023-05-24,22.535,54.59,1.2403219901911469,23.29809061422284
2023-05-25 11:00:00,19.96,21.79,64.94,74.58,4.575166666666666,604.4133333333334,0.0,11,2023-05-25,20.875,69.75999999999999,0.7463153304237793,22.54453943755219
2023-05-25 12:00:00,20.31,21.59,63.63,72.49,5.25405,534.4516666666666,0.0,12,2023-05-25,20.95,68.06,0.7919131714238296,22.298806734768778
2023-05-25 13:00:00,20.59,22.82,56.06,69.25,5.554633333333333,668.5733333333334,0.0,13,2023-05-25,21.705,62.655,0.9697611708651551,23.167202968912193
2023-05-26 11:00:00,14.77,15.72,91.5,94.9,4.891050000000001,39.676500000000004,1.016,11,2023-05-26,15.245000000000001,93.2,0.11780536684238563,16.581199968078543
2023-05-26 12:00:00,15.06,15.72,92.1,94.2,4.976216666666667,21.816166666666668,0.254,12,2023-05-26,15.39,93.15,0.11978178366824666,16.641972997014378
2023-05-26 13:00:00,15.06,17.0,86.6,93.5,4.848483333333333,127.49033333333334,0.254,13,2023-05-26,16.03,90.05,0.18126649402478898,17.479479750330725
2023-05-27 11:00:00,18.6,20.58,71.4,80.6,6.819183333333333,640.4933333333333,0.0,11,2023-05-27,19.59,76.0,0.5471015399862283,21.841729433686638
2023-05-27 12:00:00,19.68,21.9,66.29,77.83,6.98025,794.7233333333334,0.0,12,2023-05-27,20.79,72.06,0.6859564570946394,23.22419480387944
2023-05-27 13:00:00,21.14,22.96,61.95,71.56,7.128566666666667,889.3816666666667,0.0,13,2023-05-27,22.05,66.755,0.881657238815783,24.367932837050454
2023-05-28 11:00:00,17.96,19.73,68.89,79.02,5.033733333333333,748.815,0.0,11,2023-05-28,18.845,73.955,0.5668002224732932,21.544142177413725
2023-05-28 12:00:00,19.02,20.91,62.44,76.44,3.9857666666666662,729.2266666666667,0.0,12,2023-05-28,19.965,69.44,0.713032016530844,22.237946909363615
2023-05-28 13:00:00,20.05,20.9,67.2,77.13,3.40865,668.86,0.0,13,2023-05-28,20.475,72.16499999999999,0.6702462193788722,22.53240298190064
2023-05-29 11:00:00,21.17,23.76,59.1,77.0,1.2150333333333334,796.0483333333334,0.0,11,2023-05-29,22.465000000000003,68.05,0.8689763637947472,24.42070343916429
2023-05-29 12:00:00,22.85,25.2,48.41,71.07,1.4865166666666667,885.3,0.0,12,2023-05-29,24.025,59.739999999999995,1.2031290085469062,25.605762937606986
2023-05-29 13:00:00,24.83,26.2,45.43,63.62,2.40645,918.25,0.0,13,2023-05-29,25.515,54.525,1.4853328288721863,26.608192398135333
2023-05-30 11:00:00,21.78,24.56,54.43,73.84,1.6735666666666666,768.7199999999999,0.0,11,2023-05-30,23.17,64.135,1.018011923617464,24.72230271075468
2023-05-30 12:00:00,23.99,25.11,54.73,67.98,2.06405,793.7033333333333,0.0,12,2023-05-30,24.549999999999997,61.355000000000004,1.191755060929293,25.758416828319188
2023-05-30 13:00:00,24.73,25.96,54.39,68.72,2.6148666666666665,924.3166666666667,0.0,13,2023-05-30,25.345,61.555,1.2431044150767714,26.832756931472016
2023-05-31 11:00:00,21.69,23.05,48.89,62.45,2.7441666666666666,802.9050000000001,0.0,11,2023-05-31,22.37,55.67,1.198748762162396,23.883881794864525
2023-05-31 12:00:00,22.72,24.38,44.09,59.37,3.765416666666667,880.9433333333333,0.0,12,2023-05-31,23.549999999999997,51.730000000000004,1.401888905573224,24.889062753585492
2023-05-31 13:00:00,23.86,25.56,41.05,56.19,3.2734666666666663,881.615,0.0,13,2023-05-31,24.71,48.62,1.5996999006527424,25.613787644053527
2023-06-01 11:00:00,20.25,21.01,60.48,70.83,2.3947166666666666,178.62833333333336,0.0,11,2023-06-01,20.630000000000003,65.655,0.8349411371695632,20.712634517770805
2023-06-01 12:00:00,20.15,23.47,55.0,66.87,4.06165,535.4586206896552,0.0,12,2023-06-01,21.81,60.935,1.020950792722433,22.718426522966265
2023-06-01 13:00:00,20.26,23.51,56.65,69.96,4.603633333333334,329.87931034482756,0.0,13,2023-06-01,21.885,63.30499999999999,0.9634108473149651,22.1475818576002
2023-06-02 11:00:00,18.66,20.53,74.38,81.3,4.121083333333333,379.49833333333333,0.0,11,2023-06-02,19.595,77.84,0.5053139626365005,20.993188920843743
2023-06-02 12:00:00,20.2,22.08,68.93,76.27,3.883283333333333,640.4220338983051,0.0,12,2023-06-02,21.14,72.6,0.6873215318012843,22.986660897532207
2023-06-02 13:00:00,20.21,22.21,68.74,77.3,3.5238,273.85833333333335,0.0,13,2023-06-02,21.21,73.02,0.6796982395557415,21.775641719310844
2023-06-03 11:00:00,19.16,21.81,63.01,82.0,1.4412666666666667,449.455,0.0,11,2023-06-03,20.485,72.505,0.6624677052831334,21.78446432733946
2023-06-03 12:00:00,21.43,23.38,51.29,69.0,1.6275666666666666,648.2366666666666,0.0,12,2023-06-03,22.405,60.144999999999996,1.0800328718935917,23.545130669087627
2023-06-03 13:00:00,15.76,23.72,50.96,93.1,2.728916666666666,213.4921666666667,1.016,13,2023-06-03,19.74,72.03,0.643564814786809,20.337853601892462
2023-06-04 11:00:00,22.77,24.51,56.09,73.78,1.8327666666666667,839.9416666666667,0.0,11,2023-06-04,23.64,64.935,1.0239140140357474,25.371920512981504
2023-06-04 12:00:00,23.7,25.21,44.76,67.24,1.7735666666666667,864.0833333333334,0.0,12,2023-06-04,24.455,56.0,1.349209765989321,25.69378750598215
2023-06-04 13:00:00,23.88,25.82,38.47,56.79,2.1667166666666664,876.7900000000001,0.0,13,2023-06-04,24.85,47.629999999999995,1.6442002867458319,25.654174584218545
2023-06-05 11:00:00,23.42,25.06,42.15,60.88,0.8706666666666667,825.9983333333333,0.0,11,2023-06-05,24.240000000000002,51.515,1.467724731553021,25.201593305914788
2023-06-05 12:00:00,24.25,25.72,43.57,58.61,1.21665,890.275,0.0,12,2023-06-05,24.985,51.09,1.5479762987973353,25.958346866743867
2023-06-05 13:00:00,24.15,26.24,41.71,56.95,2.3375833333333333,990.41,0.0,13,2023-06-05,25.195,49.33,1.6238514229864376,26.38150043666967
2023-06-06 11:00:00,23.94,25.25,44.59,58.19,1.6513166666666665,837.36,0.0,11,2023-06-06,24.595,51.39,1.5030977276517794,25.498918294904918
2023-06-06 12:00:00,24.88,26.48,44.82,55.95,1.5910333333333333,934.1166666666667,0.0,12,2023-06-06,25.68,50.385000000000005,1.6364888682253436,26.588099474406587
2023-06-06 13:00:00,25.39,27.13,38.26,55.97,1.8924999999999998,1003.5,0.0,13,2023-06-06,26.259999999999998,47.114999999999995,1.805203574377744,27.09090481715227
2023-06-07 11:00:00,24.64,26.28,47.02,62.64,0.8184166666666666,843.675,0.0,11,2023-06-07,25.46,54.83,1.470563044016828,26.3207460861756
2023-06-07 12:00:00,25.94,27.21,39.17,52.93,1.4262666666666666,930.1916666666667,0.0,12,2023-06-07,26.575000000000003,46.05,1.8760588788707715,27.00563545897072
2023-06-07 13:00:00,26.98,28.07,35.38,52.35,1.7123833333333331,1004.5616666666666,0.0,13,2023-06-07,27.525,43.865,2.063880680186315,27.820088847063175
2023-06-08 11:00:00,26.01,28.68,33.76,60.04,0.7641666666666667,845.8983333333333,0.0,11,2023-06-08,27.345,46.9,1.931853739741385,27.29960624404166
2023-06-08 12:00:00,27.96,28.99,32.3,45.08,1.0518666666666667,945.9666666666667,0.0,12,2023-06-08,28.475,38.69,2.382347140850851,27.979729979099602
2023-06-08 13:00:00,27.95,29.65,31.93,47.31,1.3054833333333333,882.955,0.0,13,2023-06-08,28.799999999999997,39.620000000000005,2.3908141057227343,28.029662046702033
2023-06-09 11:00:00,26.25,28.35,40.69,58.21,0.9492499999999999,834.09,0.0,11,2023-06-09,27.3,49.45,1.8342440791498982,27.36066108523265
2023-06-09 12:00:00,27.96,29.23,36.97,52.98,1.6820166666666667,927.95,0.0,12,2023-06-09,28.595,44.974999999999994,2.153059521827656,28.353538693349897
2023-06-09 13:00:00,28.38,30.6,35.01,48.56,2.2206333333333332,952.6066666666667,0.0,13,2023-06-09,29.490000000000002,41.785,2.3987562920010066,28.86222670993188
2023-06-10 11:00:00,21.73,24.19,58.12,75.12,2.99065,732.325,0.0,11,2023-06-10,22.96,66.62,0.9355238141421831,24.531827969493836
2023-06-10 12:00:00,22.63,24.8,55.32,69.28,3.0632333333333337,681.0233333333333,0.0,12,2023-06-10,23.715,62.3,1.1058363824239192,24.762168912151985
2023-06-10 13:00:00,23.37,25.36,52.81,65.32,2.636483333333333,912.3266666666666,0.0,13,2023-06-10,24.365000000000002,59.065,1.2484837235884774,25.930391934130043
2023-06-11 11:00:00,18.27,20.34,59.9,70.6,5.018866666666667,663.495,0.0,11,2023-06-11,19.305,65.25,0.7782453498861097,21.33912674266514
2023-06-11 12:00:00,19.02,21.15,53.31,67.04,4.079733333333333,783.3933333333333,0.0,12,2023-06-11,20.085,60.175000000000004,0.9361316436935418,22.208435783311035
2023-06-11 13:00:00,19.95,21.14,48.64,58.82,3.653566666666667,594.2633333333334,0.0,13,2023-06-11,20.545,53.730000000000004,1.118966520820428,21.681570211477048
2023-06-12 11:00:00,17.49,19.07,46.0,57.47,1.7714333333333334,737.6466666666668,0.0,11,2023-06-12,18.28,51.735,1.0138583758360262,20.3652686883711
2023-06-12 12:00:00,18.54,19.96,44.41,57.06,1.7772833333333333,704.74,0.0,12,2023-06-12,19.25,50.735,1.0995456135621704,20.969748860334853
2023-06-12 13:00:00,18.64,20.44,44.68,55.23,3.0147833333333334,761.605,0.0,13,2023-06-12,19.54,49.955,1.1372832151575913,21.366356838021495
2023-06-13 11:00:00,19.79,22.15,44.53,67.8,1.3772166666666665,876.0016666666667,0.0,11,2023-06-13,20.97,56.165,1.0881715238146266,23.082057123802123
2023-06-13 12:00:00,21.16,22.72,35.0,56.8,1.7998666666666667,961.0666666666667,0.0,12,2023-06-13,21.939999999999998,45.9,1.4251441343877547,23.735074338471087
2023-06-13 13:00:00,21.91,23.57,34.55,48.99,1.58165,990.7533333333333,0.0,13,2023-06-13,22.740000000000002,41.769999999999996,1.6103849030148685,24.266378557295113
2023-06-14 11:00:00,22.87,24.6,33.2,43.08,1.4263833333333333,808.4416666666667,0.0,11,2023-06-14,23.735,38.14,1.8166944284165487,24.19478891212934
2023-06-14 12:00:00,23.84,25.21,31.78,40.53,1.3402333333333334,897.2833333333333,0.0,12,2023-06-14,24.525,36.155,1.965945959183241,24.976620025850966
2023-06-14 13:00:00,24.5,26.58,30.76,38.87,1.5746333333333333,921.1616666666666,0.0,13,2023-06-14,25.54,34.815,2.1322733108169243,25.702069532648796
2023-06-15 11:00:00,25.32,27.19,36.68,43.95,5.102083333333334,792.8416666666667,0.0,11,2023-06-15,26.255000000000003,40.315,2.0367173413731465,26.013555688342272
2023-06-15 12:00:00,26.24,28.28,33.97,41.07,3.88625,817.2383333333333,0.0,12,2023-06-15,27.259999999999998,37.519999999999996,2.2618301464924984,26.646880454252543
2023-06-15 13:00:00,26.9,29.3,32.14,40.93,3.1738166666666667,951.6283333333333,0.0,13,2023-06-15,28.1,36.535,2.412936237447249,27.62894162236816
2023-06-16 11:00:00,18.08,19.56,73.65,80.1,3.50565,284.62166666666667,0.0,11,2023-06-16,18.82,76.875,0.5024688567442627,19.990995991054152
2023-06-16 12:00:00,18.74,20.67,68.36,77.16,3.9201333333333332,548.4551724137931,0.0,12,2023-06-16,19.705,72.75999999999999,0.6254087514536237,21.50610041384052
2023-06-16 13:00:00,18.97,21.95,61.83,74.14,4.055733333333333,812.5842105263158,0.0,13,2023-06-16,20.46,67.985,0.7701846416253176,22.877477006485396
2023-06-17 11:00:00,17.11,18.47,49.19,64.93,1.3237666666666668,526.1666666666666,0.0,11,2023-06-17,17.79,57.06,0.8746419162492365,19.40065255477194
2023-06-17 12:00:00,18.03,20.01,47.35,61.97,1.2396333333333334,897.4033333333333,0.0,12,2023-06-17,19.020000000000003,54.66,0.9975419292819843,21.591875869207794
2023-06-17 13:00:00,19.44,21.68,43.92,57.6,1.4670666666666667,962.8833333333333,0.0,13,2023-06-17,20.560000000000002,50.760000000000005,1.1918927335749108,22.879047202983053
2023-06-18 11:00:00,24.14,26.76,34.89,51.12,1.6733666666666667,838.5766666666666,0.0,11,2023-06-18,25.450000000000003,43.004999999999995,1.854438868511505,25.737581973991652
2023-06-18 12:00:00,26.38,28.18,31.4,40.97,3.0237833333333333,928.2666666666667,0.0,12,2023-06-18,27.28,36.185,2.3128649709553715,26.978879125448046
2023-06-18 13:00:00,26.99,28.78,33.97,39.54,3.7310666666666665,940.525,0.0,13,2023-06-18,27.884999999999998,36.754999999999995,2.374656040295091,27.45853624157212
2023-06-19 11:00:00,27.1,28.6,41.98,48.85,4.929883333333334,832.605,0.0,11,2023-06-19,27.85,45.415,2.045322968506306,27.52789919566586
2023-06-19 12:00:00,28.08,29.91,41.37,48.3,4.818616666666667,923.15,0.0,12,2023-06-19,28.994999999999997,44.834999999999994,2.2090936335434486,28.603489231361998
2023-06-19 13:00:00,29.34,30.8,39.95,45.39,5.362116666666666,960.3,0.0,13,2023-06-19,30.07,42.67,2.4423330537433943,29.33056707207208
2023-06-20 11:00:00,23.68,24.81,65.36,70.37,4.42865,365.26666666666665,0.0,11,2023-06-20,24.244999999999997,67.86500000000001,0.9730734235920555,24.31062686912485
2023-06-20 12:00:00,22.86,24.43,68.81,77.09,4.937283333333334,246.40166666666667,0.0,12,2023-06-20,23.645,72.95,0.7901100883894202,23.637896205168676
2023-06-20 13:00:00,23.53,26.46,61.74,71.75,4.85315,419.22166666666664,0.0,13,2023-06-20,24.995,66.745,1.0531307768950928,25.03588620683545
2023-06-21 11:00:00,21.68,23.76,66.37,79.63,1.8257166666666669,398.62333333333333,0.0,11,2023-06-21,22.72,73.0,0.7457962822982921,23.43017705733414
2023-06-21 12:00:00,23.48,26.4,61.16,72.86,1.9041166666666667,709.7783333333333,0.0,12,2023-06-21,24.939999999999998,67.00999999999999,1.0413207598019962,26.02210906495377
2023-06-21 13:00:00,24.21,25.92,60.81,72.31,2.46855,739.3766666666667,0.0,13,2023-06-21,25.065,66.56,1.0634131579845378,26.20241925425576
2023-06-22 11:00:00,20.82,22.94,74.06,86.0,2.0521333333333334,431.80833333333334,0.0,11,2023-06-22,21.880000000000003,80.03,0.5241435308423977,23.136921046945194
2023-06-22 12:00:00,22.44,23.57,70.77,80.2,2.336316666666667,535.75,0.0,12,2023-06-22,23.005000000000003,75.485,0.6889419480445631,24.24050917533539
2023-06-22 13:00:00,23.1,24.74,62.98,79.56,2.759516666666667,839.135,0.0,13,2023-06-22,23.92,71.27,0.85317164598846,25.860273613316735
2023-06-23 11:00:00,22.25,24.0,67.93,81.5,1.8669166666666668,383.8283333333333,0.0,11,2023-06-23,23.125,74.715,0.7157547991545097,23.77430470789263
2023-06-23 12:00:00,23.62,25.93,56.63,72.29,2.935016666666667,865.7199999999999,0.0,12,2023-06-23,24.775,64.46000000000001,1.1108275072472928,26.323570114491428
2023-06-23 13:00:00,25.06,27.53,52.33,64.4,2.6502333333333334,876.8482758620689,0.0,13,2023-06-23,26.295,58.365,1.4241275921601886,27.23063395688497
2023-06-24 11:00:00,22.7,25.51,38.14,66.26,3.6744166666666667,841.1550000000001,0.0,11,2023-06-24,24.105,52.2,1.4353263865092232,25.18416923956163
2023-06-24 12:00:00,24.85,26.26,34.38,46.49,5.186133333333333,928.6333333333333,0.0,12,2023-06-24,25.555,40.435,1.9501713223659403,26.005318249236055
