,TaMin_2m,TaMax_2m,RHMin_2m,RHMax_2m,WndAveSpd_3m,Solar_2m_Avg,Rain_1m_Tot,hour,date,Ta_mid_2m,RH_mid_2m,VPD_kPa,Tcns
2023-06-24 13:00:00,25.93,27.2,28.23,40.3,4.783783333333333,975.9166666666666,0.0,13,2023-06-24,26.564999999999998,34.265,2.2845257777258015,26.56469595563092
2023-06-25 11:00:00,21.19,22.86,39.49,48.44,3.8874166666666667,834.975,0.0,11,2023-06-25,22.025,43.965,1.4837858819005103,23.28267297124426
2023-06-25 12:00:00,21.96,23.81,33.14,45.17,3.7127166666666667,927.6,0.0,12,2023-06-25,22.884999999999998,39.155,1.697548303299901,24.045104960215145
2023-06-25 13:00:00,23.34,24.95,31.58,40.85,3.7166,969.9166666666666,0.0,13,2023-06-25,24.145,36.215,1.9199195284185726,24.9669750171264
2023-06-26 11:00:00,24.0,25.39,37.83,50.98,2.7373166666666666,866.6033333333332,0.0,11,2023-06-26,24.695,44.405,1.729383206639453,25.36015601703946
2023-06-26 12:00:00,23.97,25.58,38.84,50.74,2.31015,821.9633333333334,0.0,12,2023-06-26,24.775,44.790000000000006,1.7256270870884367,25.278962390388436
2023-06-26 13:00:00,25.11,26.63,36.85,45.6,2.3224,955.45,0.0,13,2023-06-26,25.869999999999997,41.225,1.9605542818793078,26.358171291275003
2023-06-27 11:00:00,21.9,23.86,54.68,62.57,4.015533333333334,570.85,0.0,11,2023-06-27,22.88,58.625,1.153994645854999,23.580282763510255
2023-06-27 12:00:00,23.15,25.14,49.94,60.79,5.36625,815.0366666666666,0.0,12,2023-06-27,24.145,55.364999999999995,1.3435072219324762,25.26069286153124
2023-06-27 13:00:00,24.24,26.21,49.9,55.65,6.2306,913.0166666666667,0.0,13,2023-06-27,25.225,52.775,1.5161500273127275,26.29289079372988
2023-06-28 11:00:00,24.18,26.49,58.72,68.09,4.582583333333333,796.8333333333334,0.0,11,2023-06-28,25.335,63.405,1.1825825752550718,26.465621932546814
2023-06-28 12:00:00,26.06,27.9,52.94,63.18,4.394216666666667,890.2833333333333,0.0,12,2023-06-28,26.979999999999997,58.06,1.49355005887526,27.77294408129754
2023-06-28 13:00:00,27.14,29.3,49.11,57.56,3.87245,932.5666666666667,0.0,13,2023-06-28,28.22,53.335,1.786625930271843,28.574775734439157
2023-06-29 11:00:00,24.05,25.63,49.73,60.54,1.61205,814.4766666666667,0.0,11,2023-06-29,24.84,55.135,1.4077347226451093,25.77025298549793
2023-06-29 12:00:00,24.92,26.76,46.11,56.18,1.1928833333333335,890.02,0.0,12,2023-06-29,25.840000000000003,51.144999999999996,1.6267627488515104,26.587064014165314
2023-06-29 13:00:00,26.0,27.65,44.18,56.65,1.37755,938.6166666666667,0.0,13,2023-06-29,26.825,50.415,1.7498045244222553,27.435691772921068
2023-06-30 11:00:00,19.54,20.67,74.58,83.1,1.5581833333333333,289.7916666666667,0.0,11,2023-06-30,20.105,78.84,0.49800544247629847,21.133512941742705
2023-06-30 12:00:00,20.34,21.86,71.5,80.1,1.2724333333333333,389.0833333333333,0.0,12,2023-06-30,21.1,75.8,0.6055621068283417,22.190726611765573
2023-06-30 13:00:00,20.52,22.69,67.94,80.1,1.58455,482.37833333333333,0.0,13,2023-06-30,21.605,74.02,0.6705286237939803,22.8624076621654
2023-07-01 11:00:00,16.78,19.76,77.01,93.2,2.242166666666667,376.68333333333334,0.0,11,2023-07-01,18.270000000000003,85.105,0.3126892915376276,20.10989219393711
2023-07-01 12:00:00,18.7,20.82,72.83,93.3,3.2590833333333333,513.4456140350877,0.0,12,2023-07-01,19.759999999999998,83.065,0.39014294174685926,21.77255238358986
2023-07-01 13:00:00,20.53,22.07,64.4,85.1,3.50595,888.5583333333333,0.0,13,2023-07-01,21.3,74.75,0.6396342577640648,24.063484492908774
2023-07-02 11:00:00,25.97,27.9,44.86,57.74,3.094933333333333,807.0699999999999,0.0,11,2023-07-02,26.935,51.3,1.7297104160402113,27.100114896741694
2023-07-02 12:00:00,27.47,29.06,39.0,52.36,3.0583,899.7166666666667,0.0,12,2023-07-02,28.265,45.68,2.085153197248176,28.066086197323482
2023-07-02 13:00:00,28.54,29.62,36.4,48.19,3.0048000000000004,942.1833333333333,0.0,13,2023-07-02,29.08,42.295,2.322184070393176,28.58007476459656
2023-07-03 11:00:00,25.68,28.18,43.37,55.44,3.65655,807.0683333333333,0.0,11,2023-07-03,26.93,49.405,1.7964890742540398,26.998930008998308
2023-07-03 12:00:00,27.56,29.3,42.42,50.23,4.30695,899.6833333333333,0.0,12,2023-07-03,28.43,46.325,2.08023180208283,28.216655553646564
2023-07-03 13:00:00,28.97,30.33,38.32,49.01,4.301366666666667,941.8666666666667,0.0,13,2023-07-03,29.65,43.665,2.342761095922701,29.045029744245415
2023-07-04 11:00:00,24.28,25.88,53.48,59.77,5.4299333333333335,808.3633333333333,0.0,11,2023-07-04,25.08,56.625,1.380584736721115,25.99702379842105
2023-07-04 12:00:00,24.4,26.3,51.86,61.36,4.589383333333333,541.4965517241379,0.0,12,2023-07-04,25.35,56.61,1.4034159118523464,25.264784858848582
2023-07-04 13:00:00,24.98,27.91,49.7,59.02,4.277950000000001,587.6866666666666,0.0,13,2023-07-04,26.445,54.36,1.5749837697865336,26.130326867142863
2023-07-05 11:00:00,13.78,15.34,80.3,89.6,4.1097,321.1666666666667,0.0,11,2023-07-05,14.559999999999999,84.94999999999999,0.24947388854722888,16.77954619493985
2023-07-05 12:00:00,14.77,15.42,75.97,84.3,3.78375,144.265,0.0,12,2023-07-05,15.094999999999999,80.13499999999999,0.3408445484845479,16.493352904697407
2023-07-05 13:00:00,13.68,15.37,77.94,88.4,3.7203166666666667,103.90333333333334,0.0,13,2023-07-05,14.524999999999999,83.17,0.2783495654450527,15.946804796771339
2023-07-06 11:00:00,13.39,14.82,86.2,91.2,1.4567333333333332,140.39583333333334,0.0,11,2023-07-06,14.105,88.7,0.18187690963409106,15.849013897697235
2023-07-06 12:00:00,14.29,16.88,78.75,88.6,2.1301666666666668,253.66666666666666,0.0,12,2023-07-06,15.584999999999999,83.675,0.28905775163658887,17.37764959346028
2023-07-06 13:00:00,16.59,18.24,74.13,82.4,1.9232,405.37,0.0,13,2023-07-06,17.415,78.265,0.4323702733981368,19.292908103572703
2023-07-07 11:00:00,20.49,23.01,57.52,78.91,3.619466666666667,792.9733333333334,0.0,11,2023-07-07,21.75,68.215,0.8276529034332262,23.847809956688494
2023-07-07 12:00:00,22.63,24.52,53.09,64.58,2.9076,877.5849999999999,0.0,12,2023-07-07,23.575,58.835,1.1973421996483418,25.195651310509906
2023-07-07 13:00:00,23.81,25.37,48.65,62.25,4.037716666666666,920.615,0.0,13,2023-07-07,24.59,55.45,1.3771446467638482,25.968592762192422
2023-07-08 11:00:00,15.74,17.11,74.67,84.8,0.9502,251.375,0.0,11,2023-07-08,16.425,79.735,0.3785982927228324,17.970594975551894
2023-07-08 12:00:00,16.78,19.35,60.28,81.3,1.6652,601.5545454545454,0.0,12,2023-07-08,18.065,70.78999999999999,0.6053596588054633,20.29421940382299
2023-07-08 13:00:00,18.54,19.35,59.19,70.19,1.5671666666666666,351.79833333333335,0.0,13,2023-07-08,18.945,64.69,0.7732412505445241,19.94224435337711
2023-07-09 11:00:00,19.68,21.87,65.9,74.72,3.491116666666666,796.615,0.0,11,2023-07-09,20.775,70.31,0.7282483766215606,23.156442353898736
2023-07-09 12:00:00,21.54,23.72,59.68,72.7,3.172683333333333,834.5566666666667,0.0,12,2023-07-09,22.63,66.19,0.9288200704863946,24.612259231128064
2023-07-09 13:00:00,22.86,24.98,53.62,68.4,3.3855166666666667,843.3362068965517,0.0,13,2023-07-09,23.92,61.010000000000005,1.1578545937030995,25.43318756326844
2023-07-10 11:00:00,26.16,28.88,54.99,68.89,3.346983333333333,785.6483333333333,0.0,11,2023-07-10,27.52,61.94,1.3989195854788534,28.01373576772233
2023-07-10 12:00:00,28.5,30.57,47.41,60.87,4.5411,878.9833333333333,0.0,12,2023-07-10,29.535,54.14,1.8945685887925756,29.374767212917437
2023-07-10 13:00:00,30.09,31.55,43.25,51.37,4.6190500000000005,923.95,0.0,13,2023-07-10,30.82,47.31,2.34299708286257,29.999879229849277
2023-07-11 11:00:00,25.49,27.24,60.72,68.42,3.935,458.495,0.0,11,2023-07-11,26.365,64.57,1.2168977319659582,26.12778078864936
2023-07-11 12:00:00,26.68,29.32,52.7,66.12,3.798783333333333,834.7766666666666,0.0,12,2023-07-11,28.0,59.410000000000004,1.534273734745677,28.407021417952105
2023-07-11 13:00:00,29.03,29.88,48.54,58.54,4.354299999999999,924.05,0.0,13,2023-07-11,29.455,53.54,1.9105355525689929,29.439748448774964
2023-07-12 11:00:00,23.05,26.62,54.46,76.48,1.5689166666666667,798.2316666666667,0.0,11,2023-07-12,24.835,65.47,1.083129100680272,26.179723637346942
2023-07-12 12:00:00,26.29,28.36,39.34,63.21,2.7342999999999997,890.4833333333333,0.0,12,2023-07-12,27.325,51.275000000000006,1.77061150458002,27.67205498502564
2023-07-12 13:00:00,27.93,29.02,39.81,54.31,3.4118500000000003,935.2166666666667,0.0,13,2023-07-12,28.475,47.06,2.0571107101067376,28.413697803678566
2023-07-13 11:00:00,18.95,22.89,63.27,88.2,1.6015000000000001,383.5345,3.556,11,2023-07-13,20.92,75.735,0.6005127854309613,22.02202721112511
2023-07-13 12:00:00,20.29,23.14,62.24,84.5,2.511083333333333,382.7488333333333,1.27,12,2023-07-13,21.715,73.37,0.6919405718844788,22.578357087434178
2023-07-13 13:00:00,22.33,26.99,56.23,77.02,2.315033333333333,763.0216666666668,0.0,13,2023-07-13,24.659999999999997,66.625,1.036022376220891,25.97254338781304
2023-07-14 11:00:00,16.32,19.39,82.6,95.4,1.24975,370.13649999999996,0.254,11,2023-07-14,17.855,89.0,0.22497711967824333,19.85311092646655
2023-07-14 12:00:00,18.96,21.48,75.87,87.7,0.7944166666666667,515.8066666666667,0.0,12,2023-07-14,20.22,81.785,0.43175300260346466,22.12068147955831
2023-07-14 13:00:00,21.14,23.29,67.06,82.7,1.11315,852.6116666666666,0.0,13,2023-07-14,22.215,74.88,0.6729089746106252,24.68547282014793
2023-07-15 11:00:00,23.72,25.82,54.42,67.12,1.1160666666666665,695.2733333333333,0.0,11,2023-07-15,24.77,60.77,1.22579526978891,25.555953525472752
2023-07-15 12:00:00,25.4,27.14,43.1,61.69,1.2290833333333333,797.0783333333333,0.0,12,2023-07-15,26.27,52.394999999999996,1.6259322948087134,26.637072339194034
2023-07-15 13:00:00,26.52,27.46,42.08,55.8,1.6292499999999999,839.3833333333333,0.0,13,2023-07-15,26.990000000000002,48.94,1.8193949511639642,27.13101898747892
2023-07-16 11:00:00,22.46,25.56,51.3,70.58,2.0631833333333334,728.625,0.0,11,2023-07-16,24.009999999999998,60.94,1.166217918375771,25.09787151835513
2023-07-16 12:00:00,25.12,26.67,46.85,61.8,1.8951666666666669,844.6233333333333,0.0,12,2023-07-16,25.895000000000003,54.325,1.5258336265947836,26.622372908104232
2023-07-16 13:00:00,26.01,27.19,46.65,59.83,1.9830166666666666,922.75,0.0,13,2023-07-16,26.6,53.239999999999995,1.6284277040448256,27.360404829135003
2023-07-17 11:00:00,22.58,24.24,67.02,77.13,2.0741666666666667,755.3183333333333,0.0,11,2023-07-17,23.409999999999997,72.07499999999999,0.8042026410675791,25.194220337118676
2023-07-17 12:00:00,23.57,25.64,64.71,74.07,2.2607333333333335,856.3166666666667,0.0,12,2023-07-17,24.605,69.38999999999999,0.947075073721584,26.38019947643704
2023-07-17 13:00:00,24.79,26.19,62.33,73.66,2.087216666666667,894.8,0.0,13,2023-07-17,25.490000000000002,67.995,1.0438176888864152,27.1445643511147
2023-07-18 11:00:00,19.37,21.81,79.52,88.9,1.9231166666666666,485.14833333333337,0.0,11,2023-07-18,20.59,84.21000000000001,0.3829165936574856,22.406090105863314
2023-07-18 12:00:00,21.37,24.14,73.47,85.3,1.3805,653.5406779661017,0.0,12,2023-07-18,22.755000000000003,79.38499999999999,0.5706384405790389,24.606816634041753
2023-07-18 13:00:00,23.18,25.58,69.63,79.58,1.7335166666666666,797.33,0.0,13,2023-07-18,24.38,74.60499999999999,0.7752222050484824,26.227182802679703
2023-07-19 11:00:00,22.14,25.23,78.41,92.6,1.5101666666666667,463.8833333333333,0.0,11,2023-07-19,23.685000000000002,85.505,0.4244083568835767,24.964149549185485
2023-07-19 12:00:00,24.18,26.25,73.16,83.2,1.6154833333333334,725.17,0.0,12,2023-07-19,25.215,78.18,0.7001106791688099,26.809984515205226
2023-07-19 13:00:00,25.71,26.98,70.2,81.1,1.0074166666666666,559.7816666666666,0.0,13,2023-07-19,26.345,75.65,0.8353525858653641,27.01812458382856
2023-07-20 11:00:00,21.79,23.48,51.56,63.71,2.29785,570.1333333333333,0.0,11,2023-07-20,22.634999999999998,57.635000000000005,1.1641939623591502,23.349835421245896
2023-07-20 12:00:00,22.53,23.86,49.3,60.59,1.1434833333333332,315.03499999999997,0.0,12,2023-07-20,23.195,54.945,1.2807984764517193,22.775114709145008
2023-07-20 13:00:00,22.96,24.28,50.82,59.48,1.2610833333333333,391.6333333333333,0.0,13,2023-07-20,23.62,55.15,1.3080648219383335,23.373422674856087
2023-07-21 11:00:00,20.88,22.72,60.08,77.2,2.2024833333333333,777.6383333333334,0.0,11,2023-07-21,21.799999999999997,68.64,0.8190830297791987,23.850063773486827
2023-07-21 12:00:00,22.01,24.03,57.07,70.26,1.9150833333333332,876.58,0.0,12,2023-07-21,23.020000000000003,63.665000000000006,1.0220446682405255,24.963465231051245
2023-07-21 13:00:00,23.27,24.54,52.46,65.52,1.72095,871.5833333333334,0.0,13,2023-07-21,23.905,58.989999999999995,1.2167442037420977,25.43361257124063
2023-07-22 11:00:00,25.58,27.4,58.5,69.87,0.9700333333333333,672.6116666666666,0.0,11,2023-07-22,26.49,64.185,1.2392147823967348,26.953579398858068
2023-07-22 12:00:00,27.17,30.45,39.19,64.04,0.7981,885.0766666666666,0.0,12,2023-07-22,28.810000000000002,51.615,1.9169676770015196,28.732865201681136
2023-07-22 13:00:00,29.68,31.15,37.09,50.84,1.0896833333333333,905.1783333333333,0.0,13,2023-07-22,30.415,43.965,2.4347857836471025,29.448734780378366
2023-07-23 11:00:00,26.53,29.76,55.15,67.84,1.1861333333333335,762.36,0.0,11,2023-07-23,28.145000000000003,61.495000000000005,1.4677955296914735,28.376106481947367
2023-07-23 12:00:00,29.52,31.07,51.8,72.95,1.5939166666666666,858.2866666666666,0.0,12,2023-07-23,30.295,62.375,1.6236656195248602,30.356338185022288
2023-07-23 13:00:00,29.6,31.17,60.89,73.66,1.96855,900.0,0.0,13,2023-07-23,30.385,67.275,1.419501850865233,30.87667231624541
2023-07-24 11:00:00,29.55,31.05,41.94,55.7,2.5521833333333332,763.455,0.0,11,2023-07-24,30.3,48.82,2.209248870953179,29.179681637117895
2023-07-24 12:00:00,30.36,32.05,46.08,58.59,1.8746166666666668,859.8,0.0,12,2023-07-24,31.205,52.335,2.166513094269857,30.366206013308705
2023-07-24 13:00:00,31.77,33.56,34.59,54.39,1.7962500000000001,905.4233333333334,0.0,13,2023-07-24,32.665,44.49,2.7401929977812345,30.964251819883877
2023-07-25 11:00:00,26.7,29.19,65.73,76.36,1.3104166666666666,702.4616666666666,0.0,11,2023-07-25,27.945,71.045,1.0909787379431612,28.53884666331575
2023-07-25 12:00:00,28.86,30.92,57.24,69.75,2.4983500000000003,838.4683333333334,0.0,12,2023-07-25,29.89,63.495000000000005,1.5391849145773875,30.057121040529456
2023-07-25 13:00:00,30.36,33.47,50.27,65.07,2.8864333333333336,891.5333333333333,0.0,13,2023-07-25,31.915,57.67,2.0030490595138817,31.33199553037154
2023-07-26 11:00:00,30.6,33.56,43.68,54.34,1.0865166666666668,749.17,0.0,11,2023-07-26,32.08,49.010000000000005,2.435441814729082,30.35030436864283
2023-07-26 12:00:00,33.08,34.8,37.9,53.04,1.9546166666666667,857.675,0.0,12,2023-07-26,33.94,45.47,2.890916519331511,31.687833546969312
2023-07-26 13:00:00,33.53,37.17,24.52,51.27,1.7497166666666668,850.9866666666666,0.0,13,2023-07-26,35.35,37.895,3.5600865572678035,31.92082782529502
2023-07-27 11:00:00,30.61,34.27,32.57,49.95,2.2775000000000003,763.1583333333333,0.0,11,2023-07-27,32.44,41.260000000000005,2.863153348416852,30.092281811462232
2023-07-27 12:00:00,33.04,34.89,29.63,44.12,3.3177000000000003,857.2666666666667,0.0,12,2023-07-27,33.965,36.875,3.3512450207107687,31.040678053302724
2023-07-27 13:00:00,33.66,35.36,31.35,46.93,2.8996833333333334,901.7666666666667,0.0,13,2023-07-27,34.51,39.14,3.3303691122247385,31.70084812060746
2023-07-28 11:00:00,26.6,30.38,44.44,66.61,3.065366666666667,710.7533333333333,0.0,11,2023-07-28,28.490000000000002,55.525,1.7296873785592481,28.11588996775576
2023-07-28 12:00:00,30.05,32.59,35.55,51.97,3.5979,823.135,0.0,12,2023-07-28,31.32,43.76,2.573029888627494,29.748479161490135
2023-07-28 13:00:00,31.87,33.61,34.12,44.8,3.9050000000000002,808.3349999999999,0.0,13,2023-07-28,32.74,39.459999999999994,3.001120206897979,30.311348199997934
2023-07-29 11:00:00,26.72,29.54,38.49,49.08,2.1800333333333333,759.3833333333333,0.0,11,2023-07-29,28.13,43.785,2.141024976055988,27.376455451385485
2023-07-29 12:00:00,28.4,30.69,35.59,53.05,1.7274,831.3783333333333,0.0,12,2023-07-29,29.545,44.32,2.301576793448861,28.62668781616582
2023-07-29 13:00:00,29.04,30.74,38.49,55.31,2.3075833333333335,885.2333333333333,0.0,13,2023-07-29,29.89,46.900000000000006,2.2388910824286885,29.20622459714507
2023-07-30 11:00:00,26.49,28.81,60.56,72.04,2.3799166666666665,721.1133333333333,0.0,11,2023-07-30,27.65,66.30000000000001,1.2481061002862601,28.11964282125159
2023-07-30 12:00:00,28.48,31.17,48.72,64.0,3.4127666666666667,821.48,0.0,12,2023-07-30,29.825000000000003,56.36,1.833168134321178,29.514836205234296
2023-07-30 13:00:00,30.46,33.23,38.58,52.24,3.6514666666666664,871.1166666666667,0.0,13,2023-07-30,31.845,45.41,2.5729833321318885,30.373232501742095
2023-07-31 11:00:00,23.34,25.39,65.55,78.74,2.320266666666667,718.4533333333333,0.0,11,2023-07-31,24.365000000000002,72.145,0.8495545161978026,25.830282618179858
2023-07-31 12:00:00,25.01,26.99,60.27,73.59,1.7708333333333333,833.3333333333334,0.0,12,2023-07-31,26.0,66.93,1.1116281513188675,27.274805847254314
2023-07-31 13:00:00,26.14,28.06,59.45,69.32,1.9965000000000002,873.1833333333333,0.0,13,2023-07-31,27.1,64.38499999999999,1.2772645082059289,28.131108129768073
2023-08-01 11:00:00,24.84,26.86,67.84,83.1,1.8083166666666666,527.0400000000001,0.0,11,2023-08-01,25.85,75.47,0.817277945942972,26.499086978382692
2023-08-01 12:00:00,25.86,28.08,59.32,70.48,2.73,717.035,0.0,12,2023-08-01,26.97,64.9,1.2492335427000207,27.51213386308497
2023-08-01 13:00:00,26.89,29.57,46.8,64.42,2.619,826.575,0.0,13,2023-08-01,28.23,55.61,1.700512978400438,28.337368681319365
2023-08-02 11:00:00,25.9,29.2,50.73,61.38,1.6157666666666666,700.6833333333333,0.0,11,2023-08-02,27.549999999999997,56.055,1.6180603515400962,27.42470415693353
2023-08-02 12:00:00,28.0,29.33,46.53,60.35,2.16095,811.9466666666667,0.0,12,2023-08-02,28.665,53.44,1.8292399605172085,28.477965390583382
2023-08-02 13:00:00,28.14,30.93,45.75,56.26,2.5850333333333335,837.7633333333334,0.0,13,2023-08-02,29.535,51.004999999999995,2.024081727167297,29.04270316227409
2023-08-03 11:00:00,22.77,24.65,74.99,84.9,1.9728999999999999,577.6833333333333,0.0,11,2023-08-03,23.71,79.945,0.5880869831804574,25.146865541055003
2023-08-03 12:00:00,23.99,26.1,64.02,81.5,2.1836333333333333,785.6733333333334,0.0,12,2023-08-03,25.045,72.75999999999999,0.865218313430435,26.63444011219254
2023-08-03 13:00:00,25.01,26.85,62.6,74.53,1.2606,485.34166666666664,0.0,13,2023-08-03,25.93,68.565,1.0523040326821078,26.08195498594428
2023-08-04 11:00:00,24.5,26.43,56.42,71.3,2.6913666666666667,727.4233333333334,0.0,11,2023-08-04,25.465,63.86,1.1769298963350885,26.34398331698079
2023-08-04 12:00:00,26.01,28.26,52.39,62.4,2.031616666666667,830.0566666666667,0.0,12,2023-08-04,27.135,57.394999999999996,1.5310854637522722,27.642574410892543
2023-08-04 13:00:00,27.64,29.29,47.31,59.38,1.8070166666666667,771.44,0.0,13,2023-08-04,28.465,53.345,1.81184042065991,28.187421390043134
2023-08-05 11:00:00,24.38,26.1,57.33,69.65,3.261683333333333,737.995,0.0,11,2023-08-05,25.240000000000002,63.49,1.1731928048839857,26.190652932918223
2023-08-05 12:00:00,25.77,27.57,50.03,65.65,4.122533333333333,839.8016666666666,0.0,12,2023-08-05,26.67,57.84,1.4742904043547276,27.35448474701898
2023-08-05 13:00:00,26.9,28.18,46.85,56.76,4.822500000000001,854.7966666666667,0.0,13,2023-08-05,27.54,51.805,1.7735093845427974,27.729999725746275
2023-08-06 11:00:00,20.43,21.53,61.69,67.17,5.699733333333333,522.0383333333333,0.0,11,2023-08-06,20.98,64.43,0.8835416475068691,22.14859877778171
