,TaMin_2m,TaMax_2m,RHMin_2m,RHMax_2m,WndAveSpd_3m,Solar_2m_Avg,Rain_1m_Tot,hour,date,Ta_mid_2m,RH_mid_2m,VPD_kPa,Tcns
2023-08-06 12:00:00,20.57,22.79,55.93,66.69,5.583116666666667,594.885,0.0,12,2023-08-06,21.68,61.31,1.0031542353818907,22.839123858696258
2023-08-06 13:00:00,22.06,23.91,53.39,63.23,5.638316666666666,762.825,22.2,13,2023-08-06,22.985,58.31,1.1701923300733255,24.32005862139368
2023-08-07 11:00:00,19.3,20.72,69.78,80.9,1.3338666666666665,309.47166666666664,0.0,11,2023-08-07,20.009999999999998,75.34,0.5769772022297659,21.005233890100175
2023-08-07 12:00:00,20.48,22.87,55.89,72.45,1.8469000000000002,456.47333333333336,0.0,12,2023-08-07,21.675,64.17,0.9287163792346333,22.45826791677645
2023-08-07 13:00:00,21.21,22.63,55.56,69.62,1.7065833333333333,285.1666666666667,0.0,13,2023-08-07,21.92,62.59,0.9842819659666023,21.991274482681764
2023-08-08 11:00:00,18.5,21.3,71.24,83.9,1.3054999999999999,732.7800000000001,0.0,11,2023-08-08,19.9,77.57,0.5212386048250935,22.471934023003616
2023-08-08 12:00:00,21.02,22.72,66.78,78.78,1.7803499999999999,714.1133333333333,0.0,12,2023-08-08,21.869999999999997,72.78,0.7139952477075552,23.84100355749071
2023-08-08 13:00:00,21.91,25.74,63.56,75.19,1.3249,691.5116666666667,0.0,13,2023-08-08,23.825,69.375,0.9042699020636382,25.18684947534106
2023-08-09 11:00:00,21.54,23.61,60.01,77.77,1.3805833333333333,710.4216666666667,0.0,11,2023-08-09,22.575,68.89,0.8517992870428813,24.241616867121156
2023-08-09 12:00:00,22.66,24.97,57.84,71.2,1.4917627118644068,878.0542372881356,0.0,12,2023-08-09,23.814999999999998,64.52000000000001,1.0469948790026933,25.62409725595457
2023-08-09 13:00:00,23.87,26.09,55.57,68.04,1.2133,818.7633333333334,0.0,13,2023-08-09,24.98,61.80500000000001,1.2084920470345362,26.19595819846659
2023-08-10 11:00:00,26.5,29.32,41.75,55.86,4.792133333333334,690.67,0.0,11,2023-08-10,27.91,48.805,1.925017715602897,27.257769312375803
2023-08-10 12:00:00,27.89,30.06,42.35,49.92,4.216733333333333,525.3133333333333,0.0,12,2023-08-10,28.975,46.135000000000005,2.1545429565448884,27.27275937967658
2023-08-10 13:00:00,29.64,30.62,34.1,45.97,4.178583333333333,882.5966666666667,0.0,13,2023-08-10,30.130000000000003,40.035,2.5633875762443425,28.935276347779038
2023-08-11 11:00:00,23.94,26.38,55.47,68.63,1.5740833333333335,728.15,0.0,11,2023-08-11,25.16,62.05,1.213676601181428,26.027893928286932
2023-08-11 12:00:00,25.91,29.29,47.75,62.23,1.2280833333333334,827.6366666666667,0.0,12,2023-08-11,27.6,54.989999999999995,1.6621211603275665,27.848652650858362
2023-08-11 13:00:00,28.34,30.32,41.7,56.74,1.56875,861.895,0.0,13,2023-08-11,29.33,49.22,2.0731973407114133,28.87759635596845
2023-08-12 11:00:00,24.57,26.38,40.03,50.38,2.7780666666666667,694.6933333333333,0.0,11,2023-08-12,25.475,45.205,1.7855052943784646,25.355693989817897
2023-08-12 12:00:00,25.77,27.66,39.92,52.4,3.090533333333333,760.925,0.0,12,2023-08-12,26.715,46.16,1.8877162281547257,26.51809896917565
2023-08-12 13:00:00,26.04,27.89,40.9,51.31,3.3247166666666668,650.4633333333334,0.0,13,2023-08-12,26.965,46.105000000000004,1.9175980126355365,26.305654548345142
2023-08-13 11:00:00,20.72,22.38,65.31,72.72,3.3649333333333336,302.875,0.0,11,2023-08-13,21.549999999999997,69.015,0.7970196300611908,22.00288403641127
2023-08-13 12:00:00,21.4,23.02,56.03,68.8,4.974533333333333,536.6616666666666,0.0,12,2023-08-13,22.21,62.415,1.0065123359502308,23.0915729462055
2023-08-13 13:00:00,21.25,23.48,52.81,65.12,5.434616666666667,822.7516666666667,0.0,13,2023-08-13,22.365000000000002,58.965,1.109309922997039,24.07868144498763
2023-08-14 11:00:00,20.44,22.3,45.85,56.62,4.7887,733.6516666666666,0.0,11,2023-08-14,21.37,51.235,1.2406265430224734,22.71077234595075
2023-08-14 12:00:00,21.45,23.2,41.96,50.96,4.7542,831.52,0.0,12,2023-08-14,22.325,46.46,1.4438457582765232,23.589493650499044
2023-08-14 13:00:00,22.53,23.95,39.93,49.03,4.952733333333333,875.8416666666667,0.0,13,2023-08-14,23.240000000000002,44.480000000000004,1.5825861118461146,24.339495971156474
2023-08-15 11:00:00,23.95,26.54,34.45,47.51,2.9992666666666663,735.1916666666667,0.0,11,2023-08-15,25.244999999999997,40.980000000000004,1.8970809747601078,25.135553419931178
2023-08-15 12:00:00,26.16,28.41,29.54,41.48,2.8947333333333334,833.705,0.0,12,2023-08-15,27.285,35.51,2.3380134457875523,26.615798003608052
2023-08-15 13:00:00,27.99,29.82,25.68,34.88,2.4959333333333333,879.65,0.0,13,2023-08-15,28.905,30.28,2.7774627825031586,27.54880396537042
2023-08-16 11:00:00,28.19,31.22,40.76,50.87,2.6761333333333335,727.7683333333333,0.0,11,2023-08-16,29.705,45.815,2.260487725630541,28.46283196450238
2023-08-16 12:00:00,31.13,34.32,29.26,44.54,2.9851,825.9150000000001,0.0,12,2023-08-16,32.725,36.9,3.1253899053840195,30.179637137193176
2023-08-16 13:00:00,33.66,35.74,29.32,36.59,3.3094333333333332,866.9833333333333,0.0,13,2023-08-16,34.7,32.955,3.707667590266008,31.197323660780963
2023-08-17 11:00:00,21.6,23.91,44.6,58.53,1.3821166666666664,635.7983333333334,0.0,11,2023-08-17,22.755000000000003,51.565,1.3407166077829613,23.42810508538138
2023-08-17 12:00:00,23.24,24.97,42.02,51.12,1.2982,762.4733333333334,0.0,12,2023-08-17,24.104999999999997,46.57,1.6043826115311253,24.663651879946535
2023-08-17 13:00:00,23.97,25.82,38.74,48.14,1.3895000000000002,823.4833333333333,0.0,13,2023-08-17,24.895,43.44,1.7805196834509363,25.30908812566281
2023-08-18 11:00:00,25.14,27.91,52.26,57.85,7.0323,686.9016666666666,0.0,11,2023-08-18,26.525,55.055,1.5583252498103932,26.571334221108263
2023-08-18 12:00:00,27.24,30.83,47.39,54.6,6.408283333333333,783.8283333333333,0.0,12,2023-08-18,29.034999999999997,50.995000000000005,1.9669561840095562,28.501762699852808
2023-08-18 13:00:00,30.35,33.34,42.51,51.44,5.574983333333334,827.35,0.0,13,2023-08-18,31.845000000000002,46.974999999999994,2.4992203917621065,30.327005431944947
2023-08-19 11:00:00,29.5,32.4,36.9,49.25,3.2916666666666665,702.4300000000001,0.0,11,2023-08-19,30.95,43.075,2.5501373484525307,29.03730584474383
2023-08-19 12:00:00,31.87,33.89,34.56,44.7,2.8736666666666664,799.0166666666667,0.0,12,2023-08-19,32.88,39.63,3.0163198311851884,30.378494578114815
2023-08-19 13:00:00,33.56,35.21,32.53,42.23,3.1336,839.2333333333333,0.0,13,2023-08-19,34.385000000000005,37.379999999999995,3.4029910207182774,31.267929686625173
2023-08-20 11:00:00,24.85,27.8,68.62,77.42,1.9677666666666667,652.9633333333334,0.0,11,2023-08-20,26.325000000000003,73.02000000000001,0.9244866621494168,27.197616006550014
2023-08-20 12:00:00,26.79,29.67,63.74,75.91,2.272366666666666,557.2900000000001,0.0,12,2023-08-20,28.23,69.825,1.1559580789194237,28.184475785566836
2023-08-20 13:00:00,28.92,31.18,56.87,67.25,3.1768833333333335,764.2566666666667,0.0,13,2023-08-20,30.05,62.06,1.6144414239174636,29.827458268653015
2023-08-21 11:00:00,32.18,34.56,28.78,35.79,5.87665,707.615,0.0,11,2023-08-21,33.370000000000005,32.285,3.4774957787924086,29.816183620751012
2023-08-21 12:00:00,34.13,36.49,23.89,30.98,6.271483333333333,807.26,0.0,12,2023-08-21,35.31,27.435000000000002,4.150528149430007,30.876844183326494
2023-08-21 13:00:00,35.64,37.09,22.97,27.5,6.672483333333333,848.9333333333333,0.0,13,2023-08-21,36.365,25.235,4.5315157392200565,31.38811884479759
2023-08-22 11:00:00,33.77,36.3,23.61,29.33,6.252533333333333,696.7616666666667,0.0,11,2023-08-22,35.035,26.47,4.14236203159773,30.262690887516623
2023-08-22 12:00:00,35.93,38.11,20.33,25.68,6.518866666666667,789.9583333333334,0.0,12,2023-08-22,37.019999999999996,23.005,4.836559293633597,31.309243190897952
2023-08-22 13:00:00,37.5,38.87,16.89,21.82,7.573316666666667,836.7833333333333,0.0,13,2023-08-22,38.185,19.355,5.396211475260748,31.675185027538586
2023-08-23 11:00:00,31.91,34.0,32.51,40.61,3.897383333333333,466.2633333333333,0.0,11,2023-08-23,32.955,36.56,3.1830797871785714,29.037305975257738
2023-08-23 12:00:00,32.14,36.4,26.39,37.16,4.282216666666667,677.4,0.0,12,2023-08-23,34.269999999999996,31.775,3.683979180775087,30.194030187876127
2023-08-23 13:00:00,35.74,37.13,25.84,29.12,4.838583333333333,845.5666666666667,0.0,13,2023-08-23,36.435,27.48,4.412310509802818,31.610083094119247
2023-08-24 11:00:00,29.71,33.62,29.73,47.17,1.7824166666666668,684.2316666666667,0.0,11,2023-08-24,31.665,38.45,2.8716163059245505,29.129517189742735
2023-08-24 12:00:00,32.52,35.39,24.52,42.26,3.3916666666666666,771.9416666666667,0.0,12,2023-08-24,33.955,33.39,3.5342913078965443,30.467923436883346
2023-08-24 13:00:00,34.68,37.41,21.68,26.45,3.866233333333333,815.8166666666667,0.0,13,2023-08-24,36.045,24.064999999999998,4.522446976987123,31.00696021670201
2023-08-25 11:00:00,27.66,29.69,43.8,56.69,5.508833333333333,616.255,0.0,11,2023-08-25,28.675,50.245,1.9558972595467927,27.618091473657152
2023-08-25 12:00:00,28.86,30.62,38.97,46.98,5.9014,732.6583333333333,0.0,12,2023-08-25,29.740000000000002,42.974999999999994,2.383757310773615,28.33165606604493
2023-08-25 13:00:00,29.39,31.19,34.07,43.12,6.965016666666667,737.5666666666667,0.0,13,2023-08-25,30.29,38.595,2.649107262233866,28.44257780309423
2023-08-26 11:00:00,20.48,22.58,52.41,61.53,2.5456166666666666,682.9783333333332,0.0,11,2023-08-26,21.53,56.97,1.1054969820731253,22.868553542660635
2023-08-26 12:00:00,21.92,24.19,45.92,57.01,2.665233333333333,768.7466666666667,0.0,12,2023-08-26,23.055,51.465,1.3681032025591304,24.114713689622597
2023-08-26 13:00:00,22.86,24.52,43.85,51.5,2.86785,822.7333333333333,0.0,13,2023-08-26,23.689999999999998,47.675,1.532518030608314,24.617715522284612
2023-08-27 11:00:00,23.53,26.5,42.67,53.16,3.1754166666666666,687.5433333333333,0.0,11,2023-08-27,25.015,47.915,1.6514117840176101,25.124904579841136
2023-08-27 12:00:00,25.96,28.04,35.15,44.76,2.459366666666667,784.8766666666667,0.0,12,2023-08-27,27.0,39.955,2.1408085085656223,26.482895995913182
2023-08-27 13:00:00,26.94,29.25,31.4,38.67,2.3954166666666667,827.7666666666667,0.0,13,2023-08-27,28.095,35.035,2.469247718851732,27.109424140998325
2023-08-28 11:00:00,21.62,22.43,66.5,72.42,2.0176166666666666,155.17666666666668,0.0,11,2023-08-28,22.025,69.46000000000001,0.8086877992904715,21.882271024362147
2023-08-28 12:00:00,21.62,23.26,61.75,70.83,2.833183333333333,405.6566666666667,0.0,12,2023-08-28,22.44,66.28999999999999,0.9154536993131075,22.96519046932933
2023-08-28 13:00:00,22.49,24.24,59.0,69.52,2.88465,558.63,0.0,13,2023-08-28,23.365,64.25999999999999,1.026474855902785,24.14436645894096
2023-08-29 11:00:00,23.92,27.81,34.62,54.72,2.2897666666666665,608.035,0.0,11,2023-08-29,25.865000000000002,44.67,1.8450936338822332,25.305286730870765
2023-08-29 12:00:00,27.29,28.74,29.34,38.88,3.8322833333333333,708.1533333333333,0.0,12,2023-08-29,28.015,34.11,2.4927721987734137,26.58706697844522
2023-08-29 13:00:00,28.22,29.91,27.04,34.37,3.7809833333333334,756.1316666666667,0.0,13,2023-08-29,29.064999999999998,30.705,2.7861778568300233,27.2430529409298
2023-08-30 11:00:00,26.32,28.71,34.89,43.07,5.335083333333333,672.8383333333334,0.0,11,2023-08-30,27.515,38.980000000000004,2.242173797338676,26.39183216052559
2023-08-30 12:00:00,28.33,30.53,29.4,36.37,5.4086333333333325,770.5383333333334,0.0,12,2023-08-30,29.43,32.885,2.7559425050818565,27.654867534297974
2023-08-30 13:00:00,29.63,31.69,24.4,32.11,5.235316666666667,813.4,0.0,13,2023-08-30,30.66,28.255,3.161342429761232,28.287153476846214
2023-08-31 11:00:00,24.76,27.34,41.28,48.08,5.39025,630.9566666666667,0.0,11,2023-08-31,26.05,44.68,1.86505183952294,25.51752316602507
2023-08-31 12:00:00,27.01,29.74,34.04,41.75,4.575866666666667,767.9833333333333,0.0,12,2023-08-31,28.375,37.894999999999996,2.399272972228621,27.24524585693517
2023-08-31 13:00:00,28.88,31.89,32.07,38.6,4.392533333333334,805.5983333333334,0.0,13,2023-08-31,30.384999999999998,35.335,2.804953007981674,28.537362305093236
2023-09-01 11:00:00,26.77,29.17,37.59,44.22,4.490399999999999,671.9833333333333,0.0,11,2023-09-01,27.97,40.905,2.229850956791806,26.80255777931855
2023-09-01 12:00:00,28.74,31.88,34.03,39.98,4.135666666666666,763.1316666666667,0.0,12,2023-09-01,30.31,37.004999999999995,2.720814757487541,28.4454794349764
2023-09-01 13:00:00,31.31,34.56,28.58,36.63,4.5925666666666665,804.1933333333333,0.0,13,2023-09-01,32.935,32.605000000000004,3.377727612589892,29.92042162841133
2023-09-02 11:00:00,30.5,33.63,20.81,26.97,3.5544333333333333,698.8183333333333,0.0,11,2023-09-02,32.065,23.89,3.632173147642373,28.425763102585226
2023-09-02 12:00:00,32.91,36.58,15.61,23.58,3.9328333333333334,764.035,0.0,12,2023-09-02,34.745,19.595,4.457586973419469,29.788771388541768
2023-09-02 13:00:00,36.16,38.25,12.83,17.77,5.7771833333333324,831.1516666666666,0.0,13,2023-09-02,37.205,15.3,5.374400038604393,30.834500777356965
2023-09-03 11:00:00,29.46,32.67,35.21,44.41,1.1273166666666665,658.5849999999999,0.0,11,2023-09-03,31.065,39.81,2.7141139092597673,28.74613233157334
2023-09-03 12:00:00,32.24,36.13,24.59,36.18,1.0638166666666666,753.255,0.0,12,2023-09-03,34.185,30.384999999999998,3.7413169843494685,30.302432872693277
2023-09-03 13:00:00,35.32,37.44,20.4,26.55,1.3477833333333333,794.91,0.0,13,2023-09-03,36.379999999999995,23.475,4.641997981177207,31.05188792729305
2023-09-04 11:00:00,27.47,30.24,27.48,34.01,2.78525,677.09,0.0,11,2023-09-04,28.854999999999997,30.744999999999997,2.750970872269707,26.834757235208922
2023-09-04 12:00:00,29.28,32.11,24.4,30.95,3.39705,756.5416666666666,0.0,12,2023-09-04,30.695,27.674999999999997,3.1932711347926013,28.072302687884065
2023-09-04 13:00:00,31.64,34.27,22.91,27.37,4.567733333333334,789.3966666666668,0.0,13,2023-09-04,32.955,25.14,3.756074288590603,29.337430614876958
2023-09-05 11:00:00,19.97,21.81,50.84,59.67,6.311233333333333,602.8283333333333,0.0,11,2023-09-05,20.89,55.255,1.1053138123441695,22.031494138767624
2023-09-05 12:00:00,20.63,22.19,49.32,54.32,6.566933333333334,487.2966666666667,0.0,12,2023-09-05,21.41,51.82,1.2287498355779374,21.900551071745326
2023-09-05 13:00:00,20.01,22.05,49.69,56.05,6.628433333333334,391.48333333333335,0.0,13,2023-09-05,21.03,52.87,1.1742872988616588,21.31357508331726
2023-09-06 11:00:00,16.26,20.58,40.12,63.27,1.1675166666666668,610.5066666666667,0.0,11,2023-09-06,18.42,51.695,1.0236454918813216,20.02788737010542
2023-09-06 12:00:00,20.34,23.48,30.36,43.02,1.8294833333333334,710.1383333333334,0.0,12,2023-09-06,21.91,36.69,1.664712537357331,22.483350987498536
2023-09-06 13:00:00,23.15,24.8,26.24,35.36,2.0155166666666666,745.2533333333333,0.0,13,2023-09-06,23.975,30.799999999999997,2.061774474015305,23.82706367934448
2023-09-07 11:00:00,22.47,26.46,33.34,38.42,3.6144833333333333,613.94,0.0,11,2023-09-07,24.465,35.88,1.9673429376362905,23.930692740427382
2023-09-07 12:00:00,25.99,28.66,33.06,37.25,5.2010499999999995,687.3283333333333,0.0,12,2023-09-07,27.325,35.155,2.3563941100973094,26.11162770702557
2023-09-07 13:00:00,27.85,29.83,32.45,37.12,5.124016666666667,758.7816666666666,0.0,13,2023-09-07,28.84,34.785,2.588245464306356,27.34357991008912
2023-09-08 11:00:00,21.73,24.9,46.83,53.76,1.9126333333333332,634.6433333333333,0.0,11,2023-09-08,23.314999999999998,50.295,1.4232587836921786,23.791576430313008
2023-09-08 12:00:00,24.55,26.76,39.69,48.49,2.1562833333333336,730.2916666666666,0.0,12,2023-09-08,25.655,44.09,1.8413913928437253,25.55585331370994
2023-09-08 13:00:00,25.92,28.37,36.24,42.02,2.2158666666666664,772.8050000000001,0.0,13,2023-09-08,27.145000000000003,39.13,2.188752647071823,26.49727616174586
2023-09-09 11:00:00,24.99,28.29,48.61,54.91,6.510683333333334,623.255,0.0,11,2023-09-09,26.64,51.76,1.6839274265371955,26.26649773152107
2023-09-09 12:00:00,27.86,30.54,35.02,50.1,6.229283333333333,718.8383333333334,0.0,12,2023-09-09,29.2,42.56,2.3275883482918553,27.89493106164348
2023-09-09 13:00:00,30.06,31.98,28.49,35.35,6.21195,751.475,0.0,13,2023-09-09,31.02,31.92,3.0620410613708535,28.527602961012267
2023-09-10 11:00:00,14.29,15.2,96.0,98.6,1.9384666666666668,19.248533333333334,16.51,11,2023-09-10,14.745,97.3,0.04529385360555358,16.179843778938615
2023-09-10 12:00:00,14.68,15.34,95.9,98.8,3.4809833333333335,77.58933333333333,3.556,12,2023-09-10,15.01,97.35,0.04522077807367771,16.614692538459835
2023-09-10 13:00:00,14.63,16.33,92.5,96.8,3.59505,161.94966666666667,2.032,13,2023-09-10,15.48,94.65,0.09409396018774249,17.247987591061108
2023-09-11 11:00:00,14.91,16.35,71.56,81.5,1.7217166666666666,278.385,0.0,11,2023-09-11,15.63,76.53,0.4167702308383268,17.31813066528443
2023-09-11 12:00:00,15.64,18.15,59.35,75.32,1.6484333333333334,477.3683333333333,0.0,12,2023-09-11,16.895,67.335,0.6287597976222274,18.80773746011444
2023-09-11 13:00:00,17.49,19.68,51.34,63.81,2.1618333333333335,692.0733333333334,0.0,13,2023-09-11,18.585,57.575,0.9083794503956086,20.624056463593035
2023-09-12 11:00:00,19.03,21.14,37.48,61.53,3.5151499999999998,653.035,0.0,11,2023-09-12,20.085,49.504999999999995,1.1869420551991312,21.38850651996126
2023-09-12 12:00:00,20.77,22.3,35.13,40.85,3.8878166666666667,755.8966666666668,0.0,12,2023-09-12,21.535,37.99,1.5936053527532132,22.420360571841176
2023-09-12 13:00:00,21.59,23.29,33.54,39.7,3.5228666666666664,795.0400000000001,0.0,13,2023-09-12,22.439999999999998,36.620000000000005,1.721194169755702,23.15970845385423
2023-09-13 11:00:00,19.5,21.62,41.16,54.12,4.0157,639.9683333333334,0.0,11,2023-09-13,20.560000000000002,47.64,1.2674147751824196,21.639337742652163
2023-09-13 12:00:00,20.86,22.58,40.17,49.14,3.67705,737.435,0.0,12,2023-09-13,21.72,44.655,1.438496021487917,22.74160326884252
2023-09-13 13:00:00,21.63,23.67,39.76,46.56,3.51875,768.0483333333334,0.0,13,2023-09-13,22.65,43.16,1.5633899103981446,23.476753796589357
2023-09-14 11:00:00,17.63,20.61,71.07,83.4,3.4379166666666667,475.7116666666667,0.0,11,2023-09-14,19.119999999999997,77.235,0.5039938582609541,20.91859973885495
2023-09-14 12:00:00,20.11,22.16,59.78,73.91,4.4980166666666666,579.145,0.0,12,2023-09-14,21.134999999999998,66.845,0.8314290203733821,22.558885420458594
2023-09-14 13:00:00,21.5,23.38,55.59,61.14,4.441933333333334,547.0966666666667,0.0,13,2023-09-14,22.439999999999998,58.365,1.1306708623821184,23.14816558287926
2023-09-15 11:00:00,16.35,17.49,82.6,90.5,0.8003333333333333,241.05333333333334,0.0,11,2023-09-15,16.92,86.55,0.25930622384030516,18.538092642098228
2023-09-15 12:00:00,17.15,19.17,75.06,86.1,1.0112833333333333,367.34833333333336,0.0,12,2023-09-15,18.16,80.58,0.40487691740466336,19.847847636429908
2023-09-15 13:00:00,18.74,20.67,67.55,79.56,1.18425,547.8116666666666,0.0,13,2023-09-15,19.705,73.555,0.6071561832669262,21.53031436759629
2023-09-16 11:00:00,18.67,22.14,48.27,59.92,2.8314333333333335,630.2733333333333,0.0,11,2023-09-16,20.405,54.095,1.1005953530893475,21.712443404687114
2023-09-16 12:00:00,21.84,24.28,43.08,54.28,3.0128166666666667,723.3233333333334,0.0,12,2023-09-16,23.060000000000002,48.68,1.4470440604479238,23.84561777901718
2023-09-16 13:00:00,23.76,25.99,30.97,47.98,3.5549666666666666,762.2333333333333,0.0,13,2023-09-16,24.875,39.474999999999994,1.9030681664355604,24.899617825335106
2023-09-17 11:00:00,20.35,22.74,45.09,54.02,4.3100000000000005,630.235,0.0,11,2023-09-17,21.545,49.55500000000001,1.2971877117346078,22.419050317984823
2023-09-17 12:00:00,22.4,24.99,41.59,48.42,4.316983050847457,721.6762711864407,0.0,12,2023-09-17,23.695,45.005,1.611202792345874,24.15427290025103
