date,hour,pa,ppt,swin,ta,Tcns
2023-04-01,11,91411.8984375,0.0,0.0,-1.1300048828125,12.295064252512834
2023-04-01,12,91441.0,0.0,0.0,-1.25,14.768463549486777
2023-04-01,13,91379.5,0.0,76.6500015258789,0.110015869140625,16.930636297824574
2023-04-02,11,90264.8984375,0.0,0.0,5.19000244140625,18.26587351073723
2023-04-02,12,90236.0,0.0,0.0,4.92999267578125,19.180604339744864
2023-04-02,13,90283.203125,0.0,76.46800231933594,6.420013427734375,19.740992644734703
2023-04-03,11,90402.296875,0.0,0.0,5.089996337890625,12.163525751052768
2023-04-03,12,90466.3984375,0.0,0.0,4.260009765625,13.47975542074741
2023-04-03,13,90407.703125,0.0,84.1240005493164,5.510009765625,14.886462933390662
2023-04-04,11,89641.3984375,0.0,0.0,0.990020751953125,2.6184146155058103
2023-04-04,12,89613.8984375,0.0,0.0,0.1199951171875,3.1709071567222757
2023-04-04,13,89622.0,0.0,66.52799987792969,0.730010986328125,2.7639932105907183
2023-04-05,11,90982.8984375,0.0,0.0,-2.899993896484375,4.612200989401934
2023-04-05,12,91066.6015625,0.0,0.0,-2.790008544921875,5.63730315786338
2023-04-05,13,91135.1015625,0.0,60.89799880981445,-2.3599853515625,7.2874722297994
2023-04-06,11,91941.796875,0.0,0.0,-1.199981689453125,11.887174861216184
2023-04-06,12,91996.203125,0.0,0.0,-1.22998046875,12.378924225755483
2023-04-06,13,92009.703125,0.0,96.90399932861328,0.540008544921875,12.443556433419928
2023-04-07,11,92031.796875,0.0,0.0,1.110015869140625,14.60067248596755
2023-04-07,12,92034.703125,0.0,0.0,0.779998779296875,17.20992669462648
2023-04-07,13,91998.6015625,0.0,105.56600189208984,2.779998779296875,18.84052419111332
2023-04-08,11,91363.6015625,0.0,0.0,3.77001953125,16.784670536007624
2023-04-08,12,91375.703125,0.0,0.0,2.92999267578125,19.013903432332715
2023-04-08,13,91308.3984375,0.0,108.94100189208984,4.920013427734375,20.47450911613209
2023-04-09,11,91334.8984375,0.0,0.0,9.260009765625,19.42984330206809
2023-04-09,12,91407.6015625,0.0,0.0,8.860015869140625,20.26573802563679
2023-04-09,13,91505.5,0.0,98.31199645996094,10.480010986328123,21.22009470098788
2023-04-10,11,92023.0,0.0,0.0,10.55999755859375,19.35108022338969
2023-04-10,12,92069.296875,0.0,0.0,10.17999267578125,20.811250379090623
2023-04-10,13,92047.203125,0.0,118.0510025024414,11.52001953125,21.82850964979893
2023-04-11,11,91654.5,0.0,0.0,9.149993896484377,22.389903422864684
2023-04-11,12,91640.8984375,0.0,0.0,8.58001708984375,23.962499430032388
2023-04-11,13,91577.296875,0.0,120.84100341796876,10.8699951171875,25.19180398876462
2023-04-12,11,90621.0,0.0,0.0,10.839996337890623,21.45228433228292
2023-04-12,12,90559.296875,0.0,0.0,10.010009765625,23.295089902989574
2023-04-12,13,90573.296875,0.0,124.16699981689452,12.010009765625,25.253196228687408
2023-04-13,11,89645.1015625,0.0,0.0,14.30999755859375,23.94818262125087
2023-04-13,12,89604.5,0.0,0.0,13.350006103515623,25.905414671361672
2023-04-13,13,89640.6015625,0.0,128.2530059814453,14.92999267578125,27.26299287696649
2023-04-14,11,89859.5,0.0,0.0,13.230010986328123,11.963473522899136
2023-04-14,12,89925.5,0.0,0.0,11.779998779296877,12.443063300825374
2023-04-14,13,90029.6015625,0.0,128.947998046875,11.42999267578125,11.909817428283914
2023-04-15,11,91160.796875,0.0,0.0,3.800018310546875,8.314538430200312
2023-04-15,12,91209.296875,0.0,0.0,3.709991455078125,8.457005083492161
2023-04-15,13,91300.6015625,0.0,91.66300201416016,4.5,8.695363110787378
2023-04-16,11,91890.8984375,0.0,0.0,0.410003662109375,13.17806841711637
2023-04-16,12,91909.8984375,0.0,0.0,-0.1300048828125,14.63097534229636
2023-04-16,13,91912.296875,0.0,145.9429931640625,2.209991455078125,15.664791795661362
2023-04-17,11,91182.8984375,0.0,0.0,2.100006103515625,17.92587424053188
2023-04-17,12,91136.3984375,0.0,0.0,1.57000732421875,20.135386852715847
2023-04-17,13,91092.6015625,0.0,147.2480010986328,4.07000732421875,22.04746067153737
2023-04-18,11,90153.6015625,0.0,0.0,6.399993896484375,17.91775424625639
2023-04-18,12,90101.796875,0.0,0.0,5.459991455078125,20.196976545826463
2023-04-18,13,90058.1015625,0.0,150.0780029296875,7.55999755859375,20.77209530786009
2023-04-19,11,89856.203125,0.0,0.0,10.540008544921877,18.560299910773303
2023-04-19,12,89982.796875,0.0,0.0,10.0,19.445875443841548
2023-04-19,13,90095.5,0.0,150.4149932861328,11.58001708984375,19.71372523676196
2023-04-20,11,90789.3984375,0.0,0.0,6.350006103515625,13.185877598149508
2023-04-20,12,90841.1015625,0.0,0.0,6.1300048828125,14.385097127328216
2023-04-20,13,90921.703125,0.0,151.06100463867188,6.6400146484375,13.911527986967448
2023-04-21,11,91416.296875,0.0,0.0,2.550018310546875,9.229807382959306
2023-04-21,12,91443.296875,0.0,0.0,2.1199951171875,10.808400331617154
2023-04-21,13,91452.3984375,0.0,147.17599487304688,3.02001953125,12.098898087985171
2023-04-22,11,91848.796875,0.0,0.0,0.70001220703125,9.030624942473736
2023-04-22,12,91879.6015625,0.0,1.2929999828338623,0.600006103515625,10.63123224684239
2023-04-22,13,91875.796875,0.0,132.7830047607422,1.1300048828125,11.6069442283454
2023-04-23,11,91486.203125,0.0,0.0,1.1300048828125,12.394370625887356
2023-04-23,12,91477.5,0.0,4.533999919891357,0.720001220703125,13.980488746852505
2023-04-23,13,91507.703125,0.0,138.5279998779297,2.459991455078125,15.274199062103856
2023-04-24,11,91145.296875,0.0,0.0,5.800018310546875,17.7967304728557
2023-04-24,12,91114.8984375,0.0,7.736000061035156,5.240020751953125,19.535707177473785
2023-04-24,13,91099.203125,0.0,142.16700744628906,7.209991455078125,20.05759728348015
2023-04-25,11,91101.296875,0.0,0.0,3.800018310546875,14.553579662291794
2023-04-25,12,91103.5,0.0,13.072999954223633,2.990020751953125,14.793601041181256
2023-04-25,13,91082.5,0.0,174.53599548339844,5.240020751953125,14.037058196625903
2023-04-26,11,91556.8984375,0.0,0.0,8.20001220703125,16.552816448217545
2023-04-26,12,91540.8984375,0.0,9.45300006866455,7.990020751953125,16.12992252197211
2023-04-26,13,91568.1015625,0.0,100.28500366210938,8.8900146484375,16.103848516637477
2023-04-27,11,90949.6015625,0.0,0.0,5.110015869140625,17.123544862323538
2023-04-27,12,90934.703125,0.0,14.404999732971191,5.010009765625,20.560832314586097
2023-04-27,13,90848.3984375,0.0,127.94000244140624,7.040008544921875,21.57685285189377
2023-04-28,11,91258.6015625,0.0,0.0,6.94000244140625,13.097547924258174
2023-04-28,12,91317.8984375,0.0,18.625999450683597,6.1300048828125,12.32962836063707
2023-04-28,13,91406.8984375,0.0,143.343994140625,6.8800048828125,12.58433368565849
2023-04-29,11,91259.6015625,0.0,0.0,4.510009765625,20.11619483526854
2023-04-29,12,91212.6015625,0.0,26.68000030517578,4.3900146484375,20.80463818015128
2023-04-29,13,91148.1015625,0.0,182.2519989013672,7.420013427734375,20.93467262569103
2023-04-30,11,91376.1015625,0.0,0.0,4.52001953125,14.41693674854769
2023-04-30,12,91394.6015625,0.0,31.6299991607666,3.3800048828125,15.578924866499598
2023-04-30,13,91423.1015625,0.0,195.2610015869141,5.149993896484375,16.29649282064321
2023-05-01,11,91166.703125,0.0,0.0,2.920013427734375,15.083880772614128
2023-05-01,12,91172.796875,0.0,30.791000366210938,2.540008544921875,16.633190338842198
2023-05-01,13,91147.703125,0.0,174.1649932861328,4.8900146484375,17.826565062555918
2023-05-02,11,91333.5,0.0,0.0,3.760009765625,15.351910929628954
2023-05-02,12,91292.8984375,0.0,33.87900161743164,3.360015869140625,17.323480370046106
2023-05-02,13,91375.796875,0.0,177.51800537109375,5.589996337890625,18.53066089556805
2023-05-03,11,91223.0,0.0,0.0,5.420013427734375,19.443819348113827
2023-05-03,12,91246.796875,0.0,35.98400115966797,4.860015869140625,21.461895126803924
2023-05-03,13,91165.796875,0.0,176.2169952392578,7.860015869140625,22.949992387795056
2023-05-04,11,90605.0,0.0,0.0,11.70001220703125,22.332349929848448
2023-05-04,12,90618.1015625,0.0,38.1609992980957,10.779998779296877,24.089726942259794
2023-05-04,13,90613.796875,0.0,175.93899536132812,13.399993896484377,24.96958862834031
2023-05-05,11,90503.203125,0.0,0.0,16.33001708984375,21.19317955354949
2023-05-05,12,90535.203125,0.0,37.1510009765625,15.6400146484375,22.73601830525332
2023-05-05,13,90576.1015625,0.0,162.2519989013672,17.010009765625,23.81010533770269
2023-05-06,11,90492.8984375,0.0,0.0,15.1199951171875,20.204738680787244
2023-05-06,12,90489.703125,0.0,43.83100128173828,14.44000244140625,21.706920911704877
2023-05-06,13,90475.203125,0.0,182.2879943847656,15.70001220703125,22.55841678004076
2023-05-07,11,90820.5,0.0,0.0,13.17999267578125,22.697182016168536
2023-05-07,12,90917.296875,0.0,45.88899993896485,12.339996337890623,23.66383202715865
2023-05-07,13,90914.796875,0.0,182.5540008544922,14.20001220703125,24.108441437357317
2023-05-08,11,91179.5,0.0,0.0,12.02001953125,20.628096871258844
2023-05-08,12,91257.8984375,0.0,48.88100051879883,11.77001953125,22.131724309851894
2023-05-08,13,91310.703125,0.0,186.73599243164065,13.55999755859375,23.541731323036245
2023-05-09,11,91168.6015625,0.4636000096797943,0.0,15.399993896484377,18.43188763763822
2023-05-09,12,91167.203125,0.3564999997615814,31.968000411987305,15.040008544921877,20.64467109401638
2023-05-09,13,91242.5,1.6029000282287598,117.6780014038086,15.360015869140623,21.896688643806677
2023-05-10,11,90940.3984375,0.4086999893188476,0.0,14.27001953125,19.657647378068987
2023-05-10,12,90922.8984375,1.837499976158142,25.93899917602539,14.220001220703123,21.984924902091844
2023-05-10,13,91011.796875,6.156700134277344,92.28299713134766,14.760009765625,22.74224768299198
2023-05-11,11,90895.203125,0.0,0.0,17.670013427734375,21.78683388270989
2023-05-11,12,90912.6015625,0.0,42.28900146484375,17.20001220703125,23.335280014388097
2023-05-11,13,90849.3984375,0.0,145.80299377441406,18.1400146484375,23.542333221981288
2023-05-12,11,90471.5,0.0089999996125698,0.0,14.490020751953123,14.957094550285872
2023-05-12,12,90511.0,0.0130000002682209,28.434999465942383,14.57000732421875,16.401071366403492
2023-05-12,13,90523.0,0.3605999946594238,95.23500061035156,13.670013427734377,18.752766784637053
2023-05-13,11,91166.0,0.0,0.0,13.480010986328123,20.42924377130906
2023-05-13,12,91233.6015625,0.0,48.29399871826172,13.510009765625,21.73206933830472
2023-05-13,13,91274.796875,0.0,157.47000122070312,14.3800048828125,22.395350823113144
2023-05-14,11,92062.1015625,0.0,0.0,13.95001220703125,15.319428648986117
2023-05-14,12,92069.703125,0.0,18.642000198364254,13.95001220703125,15.20078276085644
2023-05-14,13,92078.796875,0.0,59.290000915527344,14.410003662109377,15.413916622363596
2023-05-15,11,92456.0,0.0,0.0,9.790008544921877,13.924647936064172
2023-05-15,12,92435.296875,0.0,17.763999938964844,9.670013427734377,14.195143822847882
2023-05-15,13,92457.8984375,0.2858999967575073,55.20800018310547,10.170013427734377,14.28361578076912
2023-05-16,11,91714.1015625,0.0,0.0,9.1199951171875,18.240188983666076
2023-05-16,12,91698.203125,0.0,66.79100036621094,8.899993896484375,20.49919208533021
2023-05-16,13,91680.703125,0.0,203.1649932861328,10.839996337890623,21.50001538697997
2023-05-17,11,91387.3984375,0.0,0.0,11.860015869140623,22.85167677736576
2023-05-17,12,91398.296875,0.0,69.44300079345703,11.399993896484377,23.823685045256592
2023-05-17,13,91351.1015625,0.0,207.0500030517578,13.610015869140623,24.717888857911664
2023-05-18,11,91095.203125,0.0,0.0,14.010009765625,18.21740500211401
2023-05-18,12,91055.296875,0.0,67.65499877929688,14.100006103515623,20.05228608651378
2023-05-18,13,91164.203125,0.0,197.9949951171875,15.52001953125,21.15915016382715
2023-05-19,11,91767.8984375,0.0,0.0,11.77001953125,16.489326311377955
2023-05-19,12,91888.1015625,0.0,72.87999725341797,11.1199951171875,17.862755339433537
2023-05-19,13,91952.203125,0.0,209.61099243164065,11.82000732421875,18.76038096202569
2023-05-20,11,92169.296875,0.0,0.0,7.260009765625,19.783296665637703
2023-05-20,12,92184.296875,0.0,76.3270034790039,6.910003662109375,20.88014775992123
2023-05-20,13,92166.0,0.0,215.9949951171875,9.20001220703125,21.516133062235596
2023-05-21,11,91711.0,0.0,0.0,12.240020751953123,22.102053727607892
2023-05-21,12,91704.703125,0.0,69.1500015258789,12.02001953125,23.48657707412804
2023-05-21,13,91633.296875,0.0,192.7469940185547,14.52001953125,24.577975462128663
2023-05-22,11,91290.296875,0.0,0.0,14.07000732421875,22.755205177338965
2023-05-22,12,91251.5,0.0,76.33899688720703,13.69000244140625,24.024006303556234
2023-05-22,13,91245.296875,0.0,209.8029937744141,15.95001220703125,24.719110678318145
2023-05-23,11,91269.6015625,0.0,0.0,13.589996337890623,22.14117163578257
2023-05-23,12,91245.6015625,0.0,78.31500244140625,13.25,23.12238531135749
2023-05-23,13,91252.203125,0.0,212.4160003662109,15.32000732421875,23.877131324523884
2023-05-24,11,91436.8984375,0.0,0.0,14.240020751953123,22.5754953531812
2023-05-24,12,91482.1015625,0.0,79.4280014038086,14.110015869140623,23.620591063903
2023-05-24,13,91449.5,0.0,212.80599975585935,16.160003662109375,23.29809061422284
2023-05-25,11,91349.5,0.0,0.0,16.290008544921875,22.54453943755219
2023-05-25,12,91333.3984375,0.0,65.91500091552734,16.220001220703125,22.298806734768775
2023-05-25,13,91301.203125,0.0,174.59100341796875,17.5,23.167202968912196
2023-05-26,11,91492.703125,1.906100034713745,0.0,16.42999267578125,16.581199968078543
2023-05-26,12,91523.296875,3.0840001106262207,45.67100143432617,15.990020751953123,16.641972997014378
2023-05-26,13,91495.0,9.733400344848633,119.68800354003906,16.660003662109375,17.479479750330725
2023-05-27,11,91447.5,0.0,0.0,15.730010986328123,21.84172943368664
2023-05-27,12,91402.796875,0.0,82.49299621582031,15.480010986328123,23.22419480387944
2023-05-27,13,91396.296875,0.0,214.052001953125,17.100006103515625,24.367932837050454
2023-05-28,11,91083.203125,1.5853999853134155,0.0,16.779998779296875,21.544142177413725
2023-05-28,12,91007.0,3.0253000259399414,44.96500015258789,16.529998779296875,22.23794690936361
2023-05-28,13,91065.8984375,0.0286999996751546,115.6060028076172,17.3699951171875,22.53240298190064
2023-05-29,11,90979.203125,0.0,0.0,15.050018310546877,24.42070343916429
2023-05-29,12,90966.703125,0.0,85.625,14.850006103515623,25.605762937606983
2023-05-29,13,90973.8984375,0.0,218.2700042724609,16.77001953125,26.608192398135333
2023-05-30,11,90944.203125,0.0,0.0,17.850006103515625,24.72230271075468
2023-05-30,12,91001.6015625,0.0,86.81500244140625,17.6199951171875,25.758416828319188
2023-05-30,13,90937.6015625,0.0,219.5619964599609,19.300018310546875,26.832756931472016
2023-05-31,11,91046.3984375,0.0,0.0,18.5,23.883881794864525
2023-05-31,12,91101.6015625,0.0,87.73500061035156,18.100006103515625,24.88906275358549
2023-05-31,13,91041.6015625,0.0,220.27999877929688,19.66000366210937,25.613787644053527
2023-06-01,11,90818.296875,0.0043999999761581,0.0,17.339996337890625,20.712634517770805
2023-06-01,12,90849.6015625,0.0,97.8740005493164,17.240020751953125,22.718426522966265
2023-06-01,13,90818.296875,0.0,244.093994140625,19.17001342773437,22.1475818576002
2023-06-02,11,91004.203125,0.0,0.0,16.490020751953125,20.993188920843743
2023-06-02,12,91082.796875,0.0,87.48200225830078,16.480010986328125,22.986660897532207
2023-06-02,13,91071.1015625,0.0,216.84300231933597,18.19000244140625,21.775641719310844
2023-06-03,11,91285.796875,0.0,0.0,15.80999755859375,21.78446432733946
2023-06-03,12,91362.796875,0.0,49.76399993896485,15.860015869140623,23.545130669087627
2023-06-03,13,91405.0,0.0,122.66100311279295,17.010009765625,20.337853601892466
2023-06-04,11,91648.3984375,0.0,0.0,18.82000732421875,25.371920512981504
2023-06-04,12,91675.6015625,0.0,96.86599731445312,18.970001220703125,25.69378750598215
2023-06-04,13,91662.703125,0.0,237.55599975585935,20.45001220703125,25.654174584218545
2023-06-05,11,91640.5,0.0,0.0,17.94000244140625,25.201593305914788
2023-06-05,12,91611.0,0.0,99.4469985961914,17.970001220703125,25.958346866743867
2023-06-05,13,91669.796875,0.0,242.7740020751953,19.740020751953125,26.38150043666967
2023-06-06,11,91347.296875,0.0,0.0,17.089996337890625,25.49891829490492
2023-06-06,12,91322.5,0.0,102.4800033569336,16.95001220703125,26.588099474406587
2023-06-06,13,91340.203125,0.0,249.15899658203125,19.08001708984375,27.09090481715227
2023-06-07,11,91264.6015625,0.0,0.0,19.089996337890625,26.3207460861756
2023-06-07,12,91310.0,0.0,103.01100158691406,19.20001220703125,27.00563545897072
2023-06-07,13,91258.0,0.0,249.552001953125,20.82000732421875,27.82008884706317
2023-06-08,11,90967.5,0.0,0.0,20.110015869140625,27.29960624404166
2023-06-08,12,90976.1015625,0.0,103.05799865722656,20.110015869140625,27.9797299790996
2023-06-08,13,90921.1015625,0.0,248.88400268554688,21.89999389648437,28.029662046702036
2023-06-09,11,91088.203125,0.0,0.0,20.20001220703125,27.36066108523265
2023-06-09,12,91105.1015625,0.0,103.1259994506836,20.1199951171875,28.353538693349897
2023-06-09,13,91059.0,0.0,248.38299560546875,22.07000732421875,28.86222670993188
2023-06-10,11,90923.0,0.0,0.0,20.279998779296875,24.53182796949384
2023-06-10,12,91014.8984375,0.0,80.26300048828125,20.5,24.762168912151985
2023-06-10,13,90968.5,0.0,192.88400268554688,21.20001220703125,25.930391934130043
2023-06-11,11,91294.296875,0.0,0.0,15.77001953125,21.33912674266514
2023-06-11,12,91308.3984375,0.0,78.95899963378906,15.709991455078123,22.208435783311035
2023-06-11,13,91308.703125,0.0,189.40899658203125,16.740020751953125,21.681570211477048
2023-06-12,11,91572.703125,0.0,0.0,12.279998779296877,20.3652686883711
2023-06-12,12,91552.3984375,0.0,102.68900299072266,11.910003662109377,20.969748860334853
2023-06-12,13,91535.296875,0.0,245.9969940185547,13.709991455078123,21.366356838021492
2023-06-13,11,91182.203125,0.0,0.0,12.740020751953123,23.082057123802123
2023-06-13,12,91220.6015625,0.0038000000640749,99.8239974975586,12.779998779296877,23.735074338471087
2023-06-13,13,91136.6015625,0.0,238.9080047607422,14.80999755859375,24.266378557295116
2023-06-14,11,90780.203125,0.0,0.0,13.360015869140623,24.19478891212934
2023-06-14,12,90758.296875,0.0,106.80799865722656,13.510009765625,24.976620025850966
2023-06-14,13,90744.3984375,0.0,255.48800659179688,15.839996337890623,25.7020695326488
2023-06-15,11,90621.5,0.0,0.0,15.69000244140625,26.013555688342272
2023-06-15,12,90599.8984375,0.0,104.34500122070312,15.550018310546877,26.646880454252543
2023-06-15,13,90587.8984375,0.0,249.56700134277344,17.920013427734375,27.62894162236816
2023-06-16,11,91237.796875,0.0,0.0,17.220001220703125,19.990995991054152
2023-06-16,12,91265.203125,0.0,102.95600128173828,16.6199951171875,21.50610041384052
2023-06-16,13,91256.796875,0.0,246.3179931640625,17.70001220703125,22.8774770064854
2023-06-17,11,91496.703125,0.0328000001609325,0.0,13.83001708984375,19.40065255477194
2023-06-17,12,91496.296875,0.0035000001080334,35.52199935913086,13.709991455078123,21.591875869207797
2023-06-17,13,91452.796875,0.0003000000142492354,85.04499816894531,14.17999267578125,22.879047202983053
2023-06-18,11,90841.6015625,0.0,0.0,15.08001708984375,25.73758197399165
2023-06-18,12,90904.703125,0.0,104.74400329589844,15.040008544921877,26.97887912544805
2023-06-18,13,90786.203125,0.0,251.0529937744141,17.27001953125,27.45853624157212
2023-06-19,11,90625.203125,0.0,0.0,18.45001220703125,27.52789919566586
2023-06-19,12,90600.5,0.0,102.31400299072266,18.44000244140625,28.603489231362
2023-06-19,13,90569.796875,0.0,245.6000061035156,20.69000244140625,29.33056707207208
2023-06-20,11,90910.3984375,0.0,0.0,19.610015869140625,24.31062686912485
2023-06-20,12,90874.0,0.0,102.3499984741211,19.290008544921875,23.63789620516868
2023-06-20,13,90898.796875,0.0,246.1629943847656,21.02001953125,25.03588620683545
2023-06-21,11,91146.8984375,0.0,0.0,21.20001220703125,23.43017705733414
2023-06-21,12,91156.1015625,0.0092000002041459,94.1060028076172,21.279998779296875,26.02210906495377
2023-06-21,13,91231.6015625,0.0006000000284984708,226.86300659179688,22.67001342773437,26.20241925425576
2023-06-22,11,91468.5,0.7537000179290771,0.0,19.089996337890625,23.136921046945197
2023-06-22,12,91486.1015625,0.6492000222206116,70.37200164794922,19.459991455078125,24.24050917533539
2023-06-22,13,91522.6015625,0.1831000000238418,170.11399841308594,20.730010986328125,25.860273613316732
2023-06-23,11,91257.796875,0.0,0.0,18.6400146484375,23.77430470789263
2023-06-23,12,91282.296875,0.0,97.75700378417967,18.57000732421875,26.323570114491428
2023-06-23,13,91223.5,0.0,237.06300354003903,20.41000366210937,27.23063395688497
2023-06-24,11,90649.1015625,0.0,0.0,21.77001953125,25.18416923956163
2023-06-24,12,90717.203125,0.0,102.89600372314452,21.459991455078125,26.00531824923605
2023-06-24,13,90742.703125,0.0,250.42100524902344,22.550018310546875,26.56469595563092
2023-06-25,11,91535.8984375,0.0,0.0,12.589996337890623,23.28267297124426
2023-06-25,12,91550.3984375,0.0,101.54000091552734,12.480010986328123,24.045104960215145
2023-06-25,13,91612.8984375,0.0,248.11300659179688,14.860015869140623,24.9669750171264
2023-06-26,11,91575.703125,0.0,0.0,15.839996337890623,25.36015601703946
2023-06-26,12,91591.8984375,0.0,99.08499908447266,15.5,25.27896239038844
2023-06-26,13,91557.8984375,0.0,243.19000244140625,17.660003662109375,26.358171291275003
2023-06-27,11,91147.3984375,0.0,0.0,18.350006103515625,23.58028276351025
2023-06-27,12,91185.203125,0.0,96.19499969482422,18.39999389648437,25.26069286153124
2023-06-27,13,91115.1015625,0.0,237.25100708007807,19.80999755859375,26.29289079372988
2023-06-28,11,90788.3984375,0.0,0.0,20.58001708984375,26.465621932546814
2023-06-28,12,90846.0,0.0,95.61000061035156,20.75,27.77294408129754
2023-06-28,13,90877.1015625,0.0,237.0659942626953,22.050018310546875,28.57477573443916
2023-06-29,11,91261.203125,0.0,0.0,20.6400146484375,25.77025298549793
2023-06-29,12,91277.796875,0.0,96.8270034790039,20.339996337890625,26.587064014165318
2023-06-29,13,91317.1015625,0.0,241.4720001220703,21.83001708984375,27.435691772921068
2023-06-30,11,91392.796875,0.0218000002205371,0.0,19.480010986328125,21.133512941742705
2023-06-30,12,91400.8984375,1.426300048828125,71.9219970703125,19.290008544921875,22.190726611765573
2023-06-30,13,91380.296875,0.017799999564886,180.48399353027344,20.290008544921875,22.8624076621654
2023-07-01,11,91330.203125,0.0,0.0,17.67999267578125,20.10989219393711
2023-07-01,12,91334.296875,0.0,77.53600311279297,17.010009765625,21.77255238358986
2023-07-01,13,91331.296875,0.0,195.8820037841797,18.41000366210937,24.06348449290877
2023-07-02,11,91306.203125,0.0,0.0,16.6199951171875,27.10011489674169
2023-07-02,12,91265.296875,0.0,89.00399780273438,16.410003662109375,28.06608619732348
2023-07-02,13,91223.8984375,0.0,226.4770050048828,18.709991455078125,28.58007476459656
2023-07-03,11,91221.203125,0.0,0.0,20.94000244140625,26.998930008998308
2023-07-03,12,91264.296875,0.0,87.6500015258789,21.209991455078125,28.216655553646564
2023-07-03,13,91216.6015625,0.0,224.7550048828125,22.77001953125,29.04502974424541
2023-07-04,11,91041.796875,0.0,0.0,19.730010986328125,25.99702379842105
2023-07-04,12,90995.0,0.0,85.73500061035156,19.45001220703125,25.264784858848586
2023-07-04,13,90965.703125,0.0,221.6569976806641,21.66000366210937,26.130326867142863
2023-07-05,11,91937.5,0.0,0.0,14.5,16.77954619493985
2023-07-05,12,91960.8984375,0.0,58.37099838256836,14.029998779296877,16.493352904697407
2023-07-05,13,91976.8984375,0.0,152.23599243164062,14.660003662109377,15.94680479677134
2023-07-06,11,91881.1015625,0.0,0.0,13.040008544921877,15.849013897697237
2023-07-06,12,91853.1015625,0.0,56.93399810791016,13.420013427734377,17.37764959346028
2023-07-06,13,91856.8984375,0.0,149.875,13.990020751953123,19.292908103572703
2023-07-07,11,90957.203125,15.371399879455566,0.0,18.33001708984375,23.847809956688494
2023-07-07,12,91011.8984375,0.3118000030517578,68.11599731445312,18.510009765625,25.195651310509906
2023-07-07,13,91060.703125,0.0020999999251216,181.08999633789065,19.6300048828125,25.968592762192426
2023-07-08,11,91633.0,0.0,0.0,14.77001953125,17.970594975551894
2023-07-08,12,91668.6015625,0.0,58.97100067138672,14.82000732421875,20.29421940382299
2023-07-08,13,91650.796875,0.0,158.42300415039062,16.25,19.94224435337711
2023-07-09,11,91627.703125,0.0,0.0,10.5,23.156442353898736
2023-07-09,12,91640.3984375,0.0,78.85600280761719,10.58001708984375,24.612259231128064
2023-07-09,13,91556.5,0.0,214.2030029296875,13.0,25.43318756326844
2023-07-10,11,91231.1015625,0.0,0.0,18.17001342773437,28.01373576772233
2023-07-10,12,91266.796875,0.0,77.85900115966797,17.94000244140625,29.37476721291744
2023-07-10,13,91199.703125,0.0,213.98599243164065,20.3699951171875,29.99987922984928
2023-07-11,11,91044.0,0.0,0.0,23.08001708984375,26.12778078864936
2023-07-11,12,91007.796875,0.0,72.39900207519531,23.14999389648437,28.407021417952105
2023-07-11,13,90929.5,0.0,201.45700073242188,24.41000366210937,29.439748448774964
2023-07-12,11,90729.5,0.0,0.0,22.279998779296875,26.179723637346942
2023-07-12,12,90748.1015625,0.0,74.75299835205078,22.040008544921875,27.67205498502564
2023-07-12,13,90831.3984375,0.0,210.74400329589844,23.529998779296875,28.413697803678566
2023-07-13,11,91081.1015625,0.2443999946117401,0.0,21.44000244140625,22.02202721112511
2023-07-13,12,91090.5,0.0283000003546476,52.76100158691406,21.41000366210937,22.578357087434178
2023-07-13,13,91068.5,0.3781000077724457,150.81300354003906,22.25,25.97254338781304
